-0.098, 1.467, -19.380, 90.000, 335.463, 165.000, 30.000, 0.65530
-0.098, 1.467, -19.380, 90.000, 337.509, 165.000, 30.000, 0.66114
-0.098, 1.467, -19.380, 90.000, 339.554, 165.000, 30.000, 0.66699
-0.098, 1.467, -19.380, 90.000, 341.600, 165.000, 30.000, 0.67284
-0.098, 1.467, -19.380, 90.000, 343.646, 165.000, 30.000, 0.67870
-0.098, 1.467, -19.380, 90.000, 345.691, 165.000, 30.000, 0.68457
-0.098, 1.467, -19.380, 90.000, 347.737, 165.000, 30.000, 0.69045
-0.098, 1.467, -19.380, 90.000, 349.783, 165.000, 30.000, 0.69633
-0.098, 1.467, -19.380, 90.000, 351.829, 165.000, 30.000, 0.70221
-0.098, 1.467, -19.380, 90.000, 353.874, 165.000, 30.000, 0.70814
-0.098, 1.467, -19.380, 90.000, 355.920, 165.000, 30.000, 0.71413
-0.098, 1.467, -19.380, 90.000, 357.966, 165.000, 30.000, 0.72020
-0.098, 1.467, -19.380, 90.000, 0.011, 165.000, 30.000, 0.72633
-0.098, 1.467, -19.380, 90.000, 2.057, 165.000, 30.000, 0.73256
-0.098, 1.467, -19.380, 90.000, 4.103, 165.000, 30.000, 0.73892
-0.098, 1.467, -19.380, 90.000, 6.149, 165.000, 30.000, 0.74540
-0.098, 1.467, -19.380, 90.000, 8.194, 165.000, 30.000, 0.75200
-0.098, 1.467, -19.380, 90.000, 10.240, 165.000, 30.000, 0.75861
-0.098, 1.467, -19.380, 90.000, 12.286, 165.000, 30.000, 0.76510
-0.098, 1.467, -19.380, 90.000, 14.331, 165.000, 30.000, 0.77148
-0.098, 1.467, -19.380, 90.000, 16.377, 165.000, 30.000, 0.77775
-0.098, 1.467, -19.380, 90.000, 18.423, 165.000, 30.000, 0.78392
-0.098, 1.467, -19.380, 90.000, 20.469, 165.000, 30.000, 0.79003
-0.098, 1.467, -19.380, 90.000, 22.514, 165.000, 30.000, 0.79609
-0.098, 1.467, -19.380, 90.000, 24.560, 165.000, 30.000, 0.80208
-0.098, 1.467, -19.380, 90.000, 26.606, 165.000, 30.000, 0.80805
-0.098, 1.467, -19.380, 90.000, 28.651, 165.000, 30.000, 0.81403
-0.098, 1.467, -19.380, 90.000, 30.697, 165.000, 30.000, 0.82002
-0.098, 1.467, -19.380, 90.000, 32.743, 165.000, 30.000, 0.82601
-0.098, 1.467, -19.380, 90.000, 34.789, 165.000, 30.000, 0.83202
-0.098, 1.467, -19.380, 90.000, 36.834, 165.000, 30.000, 0.83804
-0.098, 1.467, -19.380, 90.000, 38.880, 165.000, 30.000, 0.84406
-0.098, 1.467, -19.380, 90.000, 40.926, 165.000, 30.000, 0.85010
-0.098, 1.467, -19.380, 90.000, 42.971, 165.000, 30.000, 0.85615
-0.098, 1.467, -19.380, 90.000, 45.017, 165.000, 30.000, 0.86220
-0.098, 1.467, -19.380, 90.000, 47.063, 165.000, 30.000, 0.86827
-0.098, 1.467, -19.380, 90.000, 49.109, 165.000, 30.000, 0.87434
-0.098, 1.467, -19.380, 90.000, 51.154, 165.000, 30.000, 0.88043
-0.098, 1.467, -19.380, 90.000, 53.200, 165.000, 30.000, 0.88652
-0.098, 1.467, -19.380, 90.000, 55.246, 165.000, 30.000, 0.89263
-0.098, 1.467, -19.380, 90.000, 57.291, 165.000, 30.000, 0.89874
-0.098, 1.467, -19.380, 90.000, 59.337, 165.000, 30.000, 0.90490
-0.098, 1.467, -19.380, 90.000, 61.383, 165.000, 30.000, 0.91114
-0.098, 1.467, -19.380, 90.000, 63.429, 165.000, 30.000, 0.91747
-0.098, 1.467, -19.380, 90.000, 65.474, 165.000, 30.000, 0.92387
-0.098, 1.467, -19.380, 90.000, 67.520, 165.000, 30.000, 0.93032
-0.098, 1.467, -19.380, 90.000, 69.566, 165.000, 30.000, 0.93679
-0.098, 1.467, -19.380, 90.000, 71.611, 165.000, 30.000, 0.94327
-0.098, 1.467, -19.380, 90.000, 73.657, 165.000, 30.000, 0.94976
-0.098, 1.467, -19.380, 90.000, 75.703, 165.000, 30.000, 0.95629
-0.098, 1.467, -19.380, 90.000, 77.749, 165.000, 30.000, 0.96289
-0.098, 1.467, -19.380, 90.000, 79.794, 165.000, 30.000, 0.96956
-0.098, 1.467, -19.380, 90.000, 81.840, 165.000, 30.000, 0.97630
-0.098, 1.467, -19.380, 90.000, 83.886, 165.000, 30.000, 0.98307
-0.098, 1.467, -19.380, 90.000, 85.931, 165.000, 30.000, 0.98984
-0.098, 1.467, -19.380, 90.000, 87.977, 165.000, 30.000, 0.99661
-0.098, 1.467, -19.380, 90.000, 89.000, 165.000, 30.000, 1.00000
2, 2, 0, 50, 0, 0, 0, 0
BEAM_ELECTA_6X_5,TG119_prostate_b,copy700icru2_ELEKTA,0,0
120000000, 0, 999, 97, 33, 30, 0, 0, 0, 1, 0.7, 0, 0, 0, 1, 0
 #########################
 :Start MC Transport Parameter:

 Global ECUT= 0.7
 Global PCUT= 0.01
 Global SMAX= 1e10
 ESTEPE= 0.25
 XIMAX= 0.5
 Boundary crossing algorithm= EXACT
 Skin depth for BCA= 3
 Electron-step algorithm= PRESTA-II
 Spin effects= On
 Brems angular sampling= KM
 Brems cross sections= NIST
 Bound Compton scattering= On
 Compton cross sections= default
 Pair angular sampling= KM
 Pair cross sections= BH
 Photoelectron angular sampling= On
 Rayleigh scattering= Off
 Atomic relaxations= On
 Electron impact ionization= On
 Photon cross sections= xcom
 Photon cross-sections output= Off

 :Stop MC Transport Parameter:
 #########################

