[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
#           2.12500E+01  2.14000E+01  2.15500E+01  2.17000E+01  2.18500E+01
#           2.20000E+01  2.21500E+01  2.23000E+01  2.24500E+01  2.26000E+01
#           2.27500E+01  2.29000E+01  2.30500E+01  2.32000E+01  2.33500E+01
#           2.35000E+01  2.36500E+01  2.38000E+01  2.39500E+01  2.41000E+01
#           2.42500E+01  2.44000E+01  2.45500E+01  2.47000E+01  2.48500E+01
#           2.50000E+01  2.51500E+01  2.53000E+01  2.54500E+01  2.56000E+01
#           2.57500E+01  2.59000E+01  2.60500E+01  2.62000E+01  2.63500E+01
#           2.65000E+01  2.66500E+01  2.68000E+01  2.69500E+01  2.71000E+01
#           2.72500E+01  2.74000E+01  2.75500E+01  2.77000E+01  2.78500E+01
#           2.80000E+01  2.81500E+01  2.83000E+01  2.84500E+01  2.86000E+01
#           2.87500E+01  2.89000E+01  2.90500E+01  2.92000E+01  2.93500E+01
#           2.95000E+01  2.96500E+01  2.98000E+01  2.99500E+01  3.01000E+01
#           3.02500E+01  3.04000E+01  3.05500E+01  3.07000E+01  3.08500E+01
#           3.10000E+01  3.11500E+01  3.13000E+01  3.14500E+01  3.16000E+01
#           3.17500E+01  3.19000E+01  3.20500E+01  3.22000E+01  3.23500E+01
#           3.25000E+01  3.26500E+01  3.28000E+01  3.29500E+01  3.31000E+01
#           3.32500E+01  3.34000E+01  3.35500E+01  3.37000E+01  3.38500E+01
#           3.40000E+01  3.41500E+01  3.43000E+01  3.44500E+01  3.46000E+01
#           3.47500E+01  3.49000E+01  3.50500E+01  3.52000E+01  3.53500E+01
#           3.55000E+01  3.56500E+01  3.58000E+01  3.59500E+01  3.61000E+01
#           3.62500E+01  3.64000E+01  3.65500E+01  3.67000E+01  3.68500E+01
#           3.70000E+01  3.71500E+01  3.73000E+01  3.74500E+01  3.76000E+01
#           3.77500E+01  3.79000E+01  3.80500E+01  3.82000E+01  3.83500E+01
#           3.85000E+01  3.86500E+01  3.88000E+01  3.89500E+01  3.91000E+01
#           3.92500E+01  3.94000E+01  3.95500E+01  3.97000E+01  3.98500E+01
#           4.00000E+01  4.01500E+01  4.03000E+01  4.04500E+01  4.06000E+01
#           4.07500E+01  4.09000E+01  4.10500E+01  4.12000E+01  4.13500E+01
#           4.15000E+01  4.16500E+01  4.18000E+01  4.19500E+01  4.21000E+01
#           4.22500E+01  4.24000E+01  4.25500E+01  4.27000E+01  4.28500E+01
#           4.30000E+01  4.31500E+01  4.33000E+01  4.34500E+01  4.36000E+01
#           4.37500E+01  4.39000E+01  4.40500E+01  4.42000E+01  4.43500E+01
#           4.45000E+01  4.46500E+01  4.48000E+01  4.49500E+01  4.51000E+01
#           4.52500E+01  4.54000E+01  4.55500E+01  4.57000E+01  4.58500E+01
#           4.60000E+01  4.61500E+01  4.63000E+01  4.64500E+01  4.66000E+01
#           4.67500E+01  4.69000E+01  4.70500E+01  4.72000E+01  4.73500E+01
#           4.75000E+01  4.76500E+01  4.78000E+01  4.79500E+01  4.81000E+01
#           4.82500E+01  4.84000E+01  4.85500E+01  4.87000E+01  4.88500E+01
#           4.90000E+01  4.91500E+01  4.93000E+01  4.94500E+01  4.96000E+01
#           4.97500E+01  4.99000E+01  5.00500E+01  5.02000E+01  5.03500E+01
#           5.05000E+01  5.06500E+01  5.08000E+01  5.09500E+01  5.11000E+01
#           5.12500E+01  5.14000E+01  5.15500E+01  5.17000E+01  5.18500E+01
#           5.20000E+01  5.21500E+01  5.23000E+01  5.24500E+01  5.26000E+01
#           5.27500E+01  5.29000E+01  5.30500E+01  5.32000E+01  5.33500E+01
#           5.35000E+01  5.36500E+01  5.38000E+01  5.39500E+01  5.41000E+01
#           5.42500E+01  5.44000E+01  5.45500E+01  5.47000E+01  5.48500E+01
#           5.50000E+01  5.51500E+01  5.53000E+01  5.54500E+01  5.56000E+01
#           5.57500E+01  5.59000E+01  5.60500E+01  5.62000E+01  5.63500E+01
#           5.65000E+01  5.66500E+01  5.68000E+01  5.69500E+01  5.71000E+01
#           5.72500E+01  5.74000E+01  5.75500E+01  5.77000E+01  5.78500E+01
#           5.80000E+01  5.81500E+01  5.83000E+01  5.84500E+01  5.86000E+01
#           5.87500E+01  5.89000E+01  5.90500E+01  5.92000E+01  5.93500E+01
#           5.95000E+01  5.96500E+01  5.98000E+01  5.99500E+01  6.01000E+01
#           6.02500E+01  6.04000E+01  6.05500E+01  6.07000E+01  6.08500E+01
#           6.10000E+01  6.11500E+01  6.13000E+01  6.14500E+01  6.16000E+01
#           6.17500E+01  6.19000E+01  6.20500E+01  6.22000E+01  6.23500E+01
#           6.25000E+01  6.26500E+01  6.28000E+01  6.29500E+01  6.31000E+01
#           6.32500E+01  6.34000E+01  6.35500E+01  6.37000E+01  6.38500E+01
#           6.40000E+01  6.41500E+01  6.43000E+01  6.44500E+01  6.46000E+01
#           6.47500E+01  6.49000E+01  6.50500E+01  6.52000E+01  6.53500E+01
#           6.55000E+01  6.56500E+01  6.58000E+01  6.59500E+01  6.61000E+01
#           6.62500E+01  6.64000E+01  6.65500E+01  6.67000E+01  6.68500E+01
#           6.70000E+01  6.71500E+01  6.73000E+01  6.74500E+01  6.76000E+01
#           6.77500E+01  6.79000E+01  6.80500E+01  6.82000E+01  6.83500E+01
#           6.85000E+01  6.86500E+01  6.88000E+01  6.89500E+01  6.91000E+01
#           6.92500E+01  6.94000E+01  6.95500E+01  6.97000E+01  6.98500E+01
#           7.00000E+01  7.01500E+01  7.03000E+01  7.04500E+01  7.06000E+01
#           7.07500E+01  7.09000E+01  7.10500E+01  7.12000E+01  7.13500E+01
#           7.15000E+01  7.16500E+01  7.18000E+01  7.19500E+01  7.21000E+01
#           7.22500E+01  7.24000E+01  7.25500E+01  7.27000E+01  7.28500E+01
#           7.30000E+01  7.31500E+01  7.33000E+01  7.34500E+01  7.36000E+01
#           7.37500E+01  7.39000E+01  7.40500E+01  7.42000E+01  7.43500E+01
#           7.45000E+01  7.46500E+01  7.48000E+01  7.49500E+01  7.51000E+01
#           7.52500E+01  7.54000E+01  7.55500E+01  7.57000E+01  7.58500E+01
#           7.60000E+01  7.61500E+01  7.63000E+01  7.64500E+01  7.66000E+01
#           7.67500E+01  7.69000E+01  7.70500E+01  7.72000E+01  7.73500E+01
#           7.75000E+01  7.76500E+01  7.78000E+01  7.79500E+01  7.81000E+01
#           7.82500E+01  7.84000E+01  7.85500E+01  7.87000E+01  7.88500E+01
#           7.90000E+01  7.91500E+01  7.93000E+01  7.94500E+01  7.96000E+01
#           7.97500E+01  7.99000E+01  8.00500E+01  8.02000E+01  8.03500E+01
#           8.05000E+01  8.06500E+01  8.08000E+01  8.09500E+01  8.11000E+01
#           8.12500E+01  8.14000E+01  8.15500E+01  8.17000E+01  8.18500E+01
#           8.20000E+01  8.21500E+01  8.23000E+01  8.24500E+01  8.26000E+01
#           8.27500E+01  8.29000E+01  8.30500E+01  8.32000E+01  8.33500E+01
#           8.35000E+01  8.36500E+01  8.38000E+01  8.39500E+01  8.41000E+01
#           8.42500E+01  8.44000E+01  8.45500E+01  8.47000E+01  8.48500E+01
#           8.50000E+01  8.51500E+01  8.53000E+01  8.54500E+01  8.56000E+01
#           8.57500E+01  8.59000E+01  8.60500E+01  8.62000E+01  8.63500E+01
#           8.65000E+01  8.66500E+01  8.68000E+01  8.69500E+01  8.71000E+01
#           8.72500E+01  8.74000E+01  8.75500E+01  8.77000E+01  8.78500E+01
#           8.80000E+01  8.81500E+01  8.83000E+01  8.84500E+01  8.86000E+01
#           8.87500E+01  8.89000E+01  8.90500E+01  8.92000E+01  8.93500E+01
#           8.95000E+01  8.96500E+01  8.98000E+01  8.99500E+01  9.01000E+01
#           9.02500E+01  9.04000E+01  9.05500E+01  9.07000E+01  9.08500E+01
#           9.10000E+01  9.11500E+01  9.13000E+01  9.14500E+01  9.16000E+01
#           9.17500E+01  9.19000E+01  9.20500E+01  9.22000E+01  9.23500E+01
#           9.25000E+01  9.26500E+01  9.28000E+01  9.29500E+01  9.31000E+01
#           9.32500E+01  9.34000E+01  9.35500E+01  9.37000E+01  9.38500E+01
#           9.40000E+01  9.41500E+01  9.43000E+01  9.44500E+01  9.46000E+01
#           9.47500E+01  9.49000E+01  9.50500E+01  9.52000E+01  9.53500E+01
#           9.55000E+01  9.56500E+01  9.58000E+01  9.59500E+01  9.61000E+01
#           9.62500E+01  9.64000E+01  9.65500E+01  9.67000E+01  9.68500E+01
#           9.70000E+01  9.71500E+01  9.73000E+01  9.74500E+01  9.76000E+01
#           9.77500E+01  9.79000E+01  9.80500E+01  9.82000E+01  9.83500E+01
#           9.85000E+01  9.86500E+01  9.88000E+01  9.89500E+01  9.91000E+01
#           9.92500E+01  9.94000E+01  9.95500E+01  9.97000E+01  9.98500E+01
#           1.00000E+02
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = track_xz.out    # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         804 (  0)           0 (  0)         804 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = proton  
#   e = (   0.0000E+00  -   1.0000E+03  )
#   y = (   0.0000E+00  -   1.0000E-01  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}

x: z [cm]
y: x [cm]
set: c1[ 0.133] c2[ 2.465] c5[ 0.800] c6[ 0.494] c7[ 0.000] c8[ 2.600]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
set: c3[   2.739477E+01] c4[   7.962240E+09]
p: cmin[c3] cmax[c4]
p: dmin(1e-31)
p: zlog
p: xmin( -5.000000    ) xmax(  100.0000    )
p: ymin( -7.000000    ) ymax(  7.000000    )
#  nx =  94   nz = 700
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

hc:  y =   6.925532     to  -6.925532     by  0.1489362     ; x =  -4.925000     to   99.92500     by  0.1500000     ;
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.757E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.910E+04  4.645E+04  3.094E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.023E+04  4.347E+04  4.347E+04  4.347E+04  3.794E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.596E+04  4.269E+04  4.269E+04
  5.597E+04  1.020E+05  1.168E+05  3.377E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.108E+04  7.073E+04  8.460E+04  8.460E+04
  8.460E+04  4.962E+04  4.225E+04  7.662E+04  8.445E+04  6.010E+04  4.219E+04  4.219E+04  4.219E+04  4.219E+04
  4.219E+04  3.088E+04  0.000E+00  0.000E+00  8.669E+02  4.221E+04  4.221E+04  4.221E+04  4.221E+04  4.221E+04
  5.451E+04  8.434E+04  8.433E+04  6.063E+04  8.648E+04  1.267E+05  1.587E+05  1.690E+05  2.259E+05  2.533E+05
  2.552E+05  2.479E+05  2.049E+05  1.514E+05  8.829E+04  6.673E+04  4.204E+04  4.204E+04  5.406E+04  6.278E+04
  4.940E+04  1.098E+05  1.265E+05  1.265E+05  1.466E+05  9.865E+04  8.423E+04  8.423E+04  8.423E+04  4.292E+04
  2.360E+04  0.000E+00  3.418E+04  4.225E+04  4.225E+04  8.425E+04  8.437E+04  1.144E+05  1.265E+05  1.265E+05
  9.636E+04  1.264E+05  1.264E+05  1.264E+05  1.110E+05  8.423E+04  1.177E+05  1.091E+05  8.426E+04  8.426E+04
  7.680E+04  8.458E+04  1.265E+05  1.205E+05  8.430E+04  8.009E+04  4.217E+04  4.217E+04  4.217E+04  4.217E+04
  4.346E+04  4.207E+04  4.207E+04  8.743E+04  1.281E+05  1.262E+05  1.623E+05  1.683E+05  1.683E+05  2.083E+05
  2.236E+05  2.177E+05  1.836E+05  2.106E+05  1.737E+05  1.685E+05  1.258E+05  8.430E+04  1.119E+05  1.052E+05
  8.427E+04  1.242E+05  1.264E+05  1.138E+05  1.832E+05  2.503E+05  2.347E+05  1.805E+05  1.364E+05  1.266E+05
  1.549E+05  1.686E+05  1.378E+05  1.038E+05  4.605E+04  4.207E+04  4.205E+04  4.205E+04  4.205E+04  4.205E+04
  4.205E+04  3.692E+04  0.000E+00  1.863E+04  6.037E+04  8.432E+04  9.140E+04  1.264E+05  1.264E+05  1.715E+05
  2.108E+05  2.415E+05  2.528E+05  1.842E+05  1.685E+05  1.685E+05  1.771E+05  1.528E+05  1.041E+05  4.212E+04
  6.797E+04  1.343E+05  1.852E+05  2.106E+05  2.106E+05  2.523E+05  2.228E+05  1.831E+05  1.952E+05  1.684E+05
  1.602E+05  1.263E+05  9.451E+04  1.049E+05  1.479E+05  1.534E+05  1.795E+05  2.043E+05  2.138E+05  2.444E+05
  2.526E+05  2.526E+05  2.528E+05  2.667E+05  1.883E+05  1.947E+05  1.759E+05  1.596E+05  1.262E+05  1.302E+05
  1.683E+05  1.452E+05  2.227E+05  2.635E+05  2.893E+05  2.272E+05  2.445E+05  2.931E+05  3.366E+05  3.366E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
