[ T-Track ]
    title = Espectro de energia justo antes del pouch
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -6.000000      # minimum value of x-mesh points
     xmax =   6.000000      # maximum value of x-mesh points
#    xdel =   12.00000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -6.00000E+00  6.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -6.000000      # minimum value of y-mesh points
     ymax =   6.000000      # maximum value of y-mesh points
#    ydel =   12.00000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -6.00000E+00  6.00000E+00
   z-type =    1            # z-mesh is given by the below data
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
            6.03300E+01  6.04300E+01
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  0.1000000      # minimum value of e-mesh points
     emax =   25.00000      # maximum value of e-mesh points
#    edel =  0.2490000      # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-01  3.49000E-01  5.98000E-01  8.47000E-01  1.09600E+00
#           1.34500E+00  1.59400E+00  1.84300E+00  2.09200E+00  2.34100E+00
#           2.59000E+00  2.83900E+00  3.08800E+00  3.33700E+00  3.58600E+00
#           3.83500E+00  4.08400E+00  4.33300E+00  4.58200E+00  4.83100E+00
#           5.08000E+00  5.32900E+00  5.57800E+00  5.82700E+00  6.07600E+00
#           6.32500E+00  6.57400E+00  6.82300E+00  7.07200E+00  7.32100E+00
#           7.57000E+00  7.81900E+00  8.06800E+00  8.31700E+00  8.56600E+00
#           8.81500E+00  9.06400E+00  9.31300E+00  9.56200E+00  9.81100E+00
#           1.00600E+01  1.03090E+01  1.05580E+01  1.08070E+01  1.10560E+01
#           1.13050E+01  1.15540E+01  1.18030E+01  1.20520E+01  1.23010E+01
#           1.25500E+01  1.27990E+01  1.30480E+01  1.32970E+01  1.35460E+01
#           1.37950E+01  1.40440E+01  1.42930E+01  1.45420E+01  1.47910E+01
#           1.50400E+01  1.52890E+01  1.55380E+01  1.57870E+01  1.60360E+01
#           1.62850E+01  1.65340E+01  1.67830E+01  1.70320E+01  1.72810E+01
#           1.75300E+01  1.77790E+01  1.80280E+01  1.82770E+01  1.85260E+01
#           1.87750E+01  1.90240E+01  1.92730E+01  1.95220E+01  1.97710E+01
#           2.00200E+01  2.02690E+01  2.05180E+01  2.07670E+01  2.10160E+01
#           2.12650E+01  2.15140E+01  2.17630E+01  2.20120E+01  2.22610E+01
#           2.25100E+01  2.27590E+01  2.30080E+01  2.32570E+01  2.35060E+01
#           2.37550E+01  2.40040E+01  2.42530E+01  2.45020E+01  2.47510E+01
#           2.50000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = energia_pre_impacto_M0.out  # file name of output for the above axis
     part =  proton     neutron    alpha      photon     positron 
# kf/name :  2212       2112       2000004    22         -11      
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         111 (  0)           0 (  0)         111 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ix  =  1   iy  =  1   iz  =  1
#   x = (  -6.0000E+00  -   6.0000E+00  )
#   y = (  -6.0000E+00  -   6.0000E+00  )
#   z = (   6.0330E+01  -   6.0430E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n y(neutron ),hh0dr n y(alpha   ),hh0ub n y(photon  ),hh0mg n y(positron),hh0qrr n 
#  e-lower      e-upper        proton    r.err      neutron   r.err      alpha     r.err      photon    r.err      positron  r.err 
   5.8270E+00   6.0760E+00   2.5785E+03  0.0115   9.1034E+00  0.2182   4.3790E-01  0.9937   4.7008E+01  0.1671   0.0000E+00  0.0000
   6.0760E+00   6.3250E+00   7.0018E+03  0.0074   1.7921E+01  0.1563   2.7441E-03  0.7071   3.7067E+01  0.2745   0.0000E+00  0.0000
   6.3250E+00   6.5740E+00   1.3442E+04  0.0055   1.0723E+01  0.2190   9.7371E-01  0.9971   2.9015E+01  0.1433   0.0000E+00  0.0000
   6.5740E+00   6.8230E+00   1.3261E+04  0.0055   1.5742E+01  0.1668   6.7713E-01  0.9957   6.9735E+00  0.2835   0.0000E+00  0.0000
   6.8230E+00   7.0720E+00   6.3245E+03  0.0077   1.2559E+01  0.1888   2.9704E-03  0.7071   5.4297E+01  0.2590   0.0000E+00  0.0000
   7.0720E+00   7.3210E+00   2.4726E+03  0.0113   1.0027E+01  0.2085   3.0449E-03  0.7071   2.7698E+01  0.2388   0.0000E+00  0.0000
   7.3210E+00   7.5700E+00   3.3494E+03  0.0101   1.0557E+01  0.2120   8.5201E-04  0.8328   2.3440E+01  0.1444   0.0000E+00  0.0000
   7.5700E+00   7.8190E+00   9.3291E+03  0.0064   9.9849E+00  0.2085   0.0000E+00  0.0000   2.4704E+01  0.2317   0.0000E+00  0.0000
   7.8190E+00   8.0680E+00   1.6450E+04  0.0049   5.6312E+00  0.2745   0.0000E+00  0.0000   1.0947E+01  0.2001   0.0000E+00  0.0000
   8.0680E+00   8.3170E+00   1.1698E+04  0.0058   9.7119E+00  0.2516   0.0000E+00  0.0000   1.5720E+01  0.1718   0.0000E+00  0.0000
   8.3170E+00   8.5660E+00   3.9818E+03  0.0092   9.7170E+00  0.2419   0.0000E+00  0.0000   1.0861E+01  0.2000   0.0000E+00  0.0000
   8.5660E+00   8.8150E+00   3.5001E+03  0.0097   1.0230E+01  0.2097   0.0000E+00  0.0000   6.5173E+00  0.2582   0.0000E+00  0.0000
   8.8150E+00   9.0640E+00   1.1367E+04  0.0059   6.7910E+00  0.2612   0.0000E+00  0.0000   9.1339E+00  0.2182   0.0000E+00  0.0000
   9.0640E+00   9.3130E+00   2.2122E+04  0.0043   5.5586E+00  0.2776   0.0000E+00  0.0000   1.3040E+00  0.5774   0.0000E+00  0.0000
   9.3130E+00   9.5620E+00   1.3948E+04  0.0053   8.2568E+00  0.2294   0.0000E+00  0.0000   5.6487E+00  0.2774   0.0000E+00  0.0000
   9.5620E+00   9.8110E+00   3.8922E+03  0.0092   5.7747E+00  0.2722   0.0000E+00  0.0000   8.7145E-01  0.7071   0.0000E+00  0.0000
   9.8110E+00   1.0060E+01   5.7516E+03  0.0079   7.3890E+00  0.2425   0.0000E+00  0.0000   5.2132E+00  0.2887   0.0000E+00  0.0000
   1.0060E+01   1.0309E+01   1.9288E+04  0.0045   6.5217E+00  0.2582   0.0000E+00  0.0000   4.3464E-01  1.0000   0.0000E+00  0.0000
   1.0309E+01   1.0558E+01   2.1413E+04  0.0043   5.1640E+00  0.2888   0.0000E+00  0.0000   8.7021E-01  0.7071   0.0000E+00  0.0000
   1.0558E+01   1.0807E+01   6.5683E+03  0.0073   5.6542E+00  0.2774   0.0000E+00  0.0000   1.7364E+00  0.5000   0.0000E+00  0.0000
   1.0807E+01   1.1056E+01   4.6100E+03  0.0084   2.6076E+00  0.4082   0.0000E+00  0.0000   4.3659E-01  1.0000   0.0000E+00  0.0000
   1.1056E+01   1.1305E+01   1.8274E+04  0.0046   4.3417E+00  0.3162   0.0000E+00  0.0000   4.3420E-01  1.0000   0.0000E+00  0.0000
   1.1305E+01   1.1554E+01   2.3913E+04  0.0041   1.3031E+00  0.5774   0.0000E+00  0.0000   8.7134E-01  0.7071   0.0000E+00  0.0000
   1.1554E+01   1.1803E+01   6.9721E+03  0.0070   2.1739E+00  0.4472   0.0000E+00  0.0000   1.3011E+00  0.5774   0.0000E+00  0.0000
   1.1803E+01   1.2052E+01   6.0852E+03  0.0074   4.3592E-01  1.0000   0.0000E+00  0.0000   4.3536E-01  1.0000   0.0000E+00  0.0000
   1.2052E+01   1.2301E+01   2.6469E+04  0.0039   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2301E+01   1.2550E+01   2.6887E+04  0.0038   4.3448E-01  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2550E+01   1.2799E+01   5.6615E+03  0.0072   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2799E+01   1.3048E+01   1.4267E+04  0.0050   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3048E+01   1.3297E+01   4.2518E+04  0.0030   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3297E+01   1.3546E+01   1.6784E+04  0.0045   4.3389E-01  1.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3546E+01   1.3795E+01   7.9985E+03  0.0059   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3795E+01   1.4044E+01   4.5711E+04  0.0029   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4044E+01   1.4293E+01   3.9734E+04  0.0031   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4293E+01   1.4542E+01   6.1290E+03  0.0068   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4542E+01   1.4791E+01   5.5119E+04  0.0027   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4791E+01   1.5040E+01   1.0404E+05  0.0020   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5040E+01   1.5289E+01   6.3030E+03  0.0080   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5289E+01   1.5538E+01   1.1013E+00  0.5961   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5538E+01   1.5787E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5787E+01   1.6036E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6036E+01   1.6285E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6285E+01   1.6534E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6534E+01   1.6783E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6783E+01   1.7032E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7032E+01   1.7281E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7281E+01   1.7530E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7530E+01   1.7779E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7779E+01   1.8028E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8028E+01   1.8277E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8277E+01   1.8526E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8526E+01   1.8775E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8775E+01   1.9024E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9024E+01   1.9273E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9273E+01   1.9522E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9522E+01   1.9771E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9771E+01   2.0020E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0020E+01   2.0269E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0269E+01   2.0518E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0518E+01   2.0767E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0767E+01   2.1016E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1016E+01   2.1265E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1265E+01   2.1514E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1514E+01   2.1763E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1763E+01   2.2012E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2012E+01   2.2261E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2261E+01   2.2510E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2510E+01   2.2759E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2759E+01   2.3008E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3008E+01   2.3257E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3257E+01   2.3506E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3506E+01   2.3755E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3755E+01   2.4004E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4004E+01   2.4253E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4253E+01   2.4502E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4502E+01   2.4751E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4751E+01   2.5000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000   0.0000E+00  0.0000

#   sum over                 6.7031E+05  0.0008   8.7721E+02  0.0311   6.7979E+00  0.3577   4.3240E+03  0.0192   0.0000E+00  0.0000

'no. =  1, (ix,iy,iz) = (  1,  1,  1)'
msuc: {\huge Espectro de energia justo antes del pouch}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.4400E+01 [cm^3]
  xmin  &=&  -6.0000E+00 [cm]
  xmax  &=&   6.0000E+00 [cm]
  ymin  &=&  -6.0000E+00 [cm]
  ymax  &=&   6.0000E+00 [cm]
  zmin  &=&   6.0330E+01 [cm]
  zmax  &=&   6.0430E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.60377917838928005E-02 # Total source weight or Total source weight / maxcas
# resc3  = 1.00100000000000000E+08 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 1100001001101001000100101001101001010111110100110010001000110011 # bit data of rseed
