    htitle = W target (xyz)
 
! --- control parameters ---
     imode =       2
     jmode =       2
 
! --- calculation parameters ---
     idivs =       4
    ichain =     100
   ilchain =     100
    itdecs =       1
    itdecn =       1
    isomtr =       0
    ifisyd =       0
   ixsrall =       1
 
! --- data library parameters ---
   inxslib =     100
   idcylib =       5
   infylib =      17
   infyerg =       4
   ergthfa =  1.0000E-01
   ergfafu =  1.0000E+01
   isfylib =       1
!   hnxslib = h-JP-US-EU                                                                      
!   hdcylib = J15-EB8-ES                                                                      
!   hnfylib = h-JENDL-JEFF                                                                    
!   hsfylib = h-JENDL-JEFF                                                                    
 
! --- output parameters ---
     iyild =       2
     iggrp =       3
    ibetap =       1
     acmin =  1.0000E-20
    istabl =       0
    igsdef =       1
    igsorg =       1
   iwrtchn =       1
   chrlvth = -1.0000E+00
   iwrchdt =       0
   iwrchss =       0
  iwrchnuc =       0
   idosecf =       1
  idosunit =     333
   imtcard =       1
   imtcnum =       0
  imtcmeta =       2
   thmatnd =  1.0000E-06
 
! --- Proton beam current and neutron flux ---
       amp =  1.0000E-04
     ebeam =  3.0000E+00
    prodnp =  1.0000E+00
 
! --- irradiation time ---
    itstep =       2
      1.0000E+01 m  1.0000E+00
      5.0000E+01 m  0.0000E+00
 
! --- output time ---
     itout =       4
      1.0000E+01 m  
     -1.0000E+00 m  ! or 11 m
     -5.0000E+00 m  ! or 15 m
     -5.0000E+01 m  ! or 60 m or 1 h
 
! --- irradiation condition ---
    inmtcf =       1
!  ffnmtcf =    1.0
  itdchout =       1
   hhnmtcf = W_xyz_target.dyld
  iertdcho =       1
   henmtcf = W_xyz_target_err.dyld
  iredufmt =       1
   irdonce =       1
! --- special xyz mesh output options ---
  ipltmode =       1
  ipltaxis =       1
 
! --- calculation region details ---
 
      imat =      1
   mtscore =      0
   mt-list =      5
   W-180     7.5882E-05
   W-182     1.6756E-02
   W-183     9.0514E-03
   W-184     1.9376E-02
   W-186     1.7975E-02
     imesh =     192
   non    ix    iy    iz        fluxs       volume    volmat001
    31     7     4     1   1.3414E+10   1.0000E+00   1.0000E+00
    32     8     4     1   7.6273E+09   1.0000E+00   1.0000E+00
    33     1     5     1   7.0806E+09   1.0000E+00   1.0000E+00
    34     2     5     1   1.3843E+10   1.0000E+00   1.0000E+00
    35     3     5     1   3.0776E+10   1.0000E+00   1.0000E+00
    36     4     5     1   1.1209E+11   1.0000E+00   1.0000E+00
    37     5     5     1   1.1340E+11   1.0000E+00   1.0000E+00
    38     6     5     1   3.2013E+10   1.0000E+00   1.0000E+00
    39     7     5     1   1.4357E+10   1.0000E+00   1.0000E+00
    40     8     5     1   7.0904E+09   1.0000E+00   1.0000E+00
    41     1     6     1   6.6295E+09   1.0000E+00   1.0000E+00
    42     2     6     1   1.0741E+10   1.0000E+00   1.0000E+00
    43     3     6     1   1.9543E+10   1.0000E+00   1.0000E+00
    44     4     6     1   3.0306E+10   1.0000E+00   1.0000E+00
    45     5     6     1   3.0372E+10   1.0000E+00   1.0000E+00
    46     6     6     1   1.9303E+10   1.0000E+00   1.0000E+00
    47     7     6     1   1.2601E+10   1.0000E+00   1.0000E+00
    48     8     6     1   6.0645E+09   1.0000E+00   1.0000E+00
    49     1     7     1   4.4905E+09   1.0000E+00   1.0000E+00
    50     2     7     1   7.9055E+09   1.0000E+00   1.0000E+00
    51     3     7     1   1.2557E+10   1.0000E+00   1.0000E+00
    52     4     7     1   1.4003E+10   1.0000E+00   1.0000E+00
    53     5     7     1   1.3855E+10   1.0000E+00   1.0000E+00
    54     6     7     1   1.1613E+10   1.0000E+00   1.0000E+00
    55     7     7     1   7.0533E+09   1.0000E+00   1.0000E+00
    56     8     7     1   5.3852E+09   1.0000E+00   1.0000E+00
    57     1     8     1   3.0792E+09   1.0000E+00   1.0000E+00
    58     2     8     1   5.0875E+09   1.0000E+00   1.0000E+00
    59     3     8     1   7.0461E+09   1.0000E+00   1.0000E+00
    60     4     8     1   7.7461E+09   1.0000E+00   1.0000E+00
    61     5     8     1   8.6648E+09   1.0000E+00   1.0000E+00
    62     6     8     1   7.4536E+09   1.0000E+00   1.0000E+00
    63     7     8     1   6.1776E+09   1.0000E+00   1.0000E+00
    64     8     8     1   3.8139E+09   1.0000E+00   1.0000E+00
    65     1     1     2   5.1634E+09   1.0000E+00   1.0000E+00
    66     2     1     2   6.2834E+09   1.0000E+00   1.0000E+00
    67     3     1     2   7.5561E+09   1.0000E+00   1.0000E+00
    68     4     1     2   9.7130E+09   1.0000E+00   1.0000E+00
    69     5     1     2   9.2980E+09   1.0000E+00   1.0000E+00
    70     6     1     2   8.2930E+09   1.0000E+00   1.0000E+00
    71     7     1     2   6.0674E+09   1.0000E+00   1.0000E+00
    72     8     1     2   5.0018E+09   1.0000E+00   1.0000E+00
    73     1     2     2   6.9767E+09   1.0000E+00   1.0000E+00
    74     2     2     2   9.9351E+09   1.0000E+00   1.0000E+00
    75     3     2     2   1.3136E+10   1.0000E+00   1.0000E+00
    76     4     2     2   1.9058E+10   1.0000E+00   1.0000E+00
    77     5     2     2   1.8615E+10   1.0000E+00   1.0000E+00
    78     6     2     2   1.4702E+10   1.0000E+00   1.0000E+00
    79     7     2     2   1.2385E+10   1.0000E+00   1.0000E+00
    80     8     2     2   7.2335E+09   1.0000E+00   1.0000E+00
    81     1     3     2   8.6763E+09   1.0000E+00   1.0000E+00
    82     2     3     2   1.5185E+10   1.0000E+00   1.0000E+00
    83     3     3     2   2.3344E+10   1.0000E+00   1.0000E+00
    84     4     3     2   3.7014E+10   1.0000E+00   1.0000E+00
    85     5     3     2   3.6019E+10   1.0000E+00   1.0000E+00
    86     6     3     2   2.5029E+10   1.0000E+00   1.0000E+00
    87     7     3     2   1.5077E+10   1.0000E+00   1.0000E+00
    88     8     3     2   9.5796E+09   1.0000E+00   1.0000E+00
    89     1     4     2   1.0092E+10   1.0000E+00   1.0000E+00
    90     2     4     2   1.8146E+10   1.0000E+00   1.0000E+00
    91     3     4     2   3.8202E+10   1.0000E+00   1.0000E+00
    92     4     4     2   1.2358E+11   1.0000E+00   1.0000E+00
    93     5     4     2   1.1796E+11   1.0000E+00   1.0000E+00
    94     6     4     2   3.8568E+10   1.0000E+00   1.0000E+00
    95     7     4     2   1.9143E+10   1.0000E+00   1.0000E+00
    96     8     4     2   9.8381E+09   1.0000E+00   1.0000E+00
    97     1     5     2   9.9802E+09   1.0000E+00   1.0000E+00
    98     2     5     2   1.8517E+10   1.0000E+00   1.0000E+00
    99     3     5     2   3.7220E+10   1.0000E+00   1.0000E+00
   100     4     5     2   1.1795E+11   1.0000E+00   1.0000E+00
   101     5     5     2   1.1618E+11   1.0000E+00   1.0000E+00
   102     6     5     2   3.7404E+10   1.0000E+00   1.0000E+00
   103     7     5     2   1.7134E+10   1.0000E+00   1.0000E+00
   104     8     5     2   1.0010E+10   1.0000E+00   1.0000E+00
   105     1     6     2   9.4179E+09   1.0000E+00   1.0000E+00
   106     2     6     2   1.3713E+10   1.0000E+00   1.0000E+00
   107     3     6     2   2.4163E+10   1.0000E+00   1.0000E+00
   108     4     6     2   3.6499E+10   1.0000E+00   1.0000E+00
   109     5     6     2   3.4607E+10   1.0000E+00   1.0000E+00
   110     6     6     2   2.3386E+10   1.0000E+00   1.0000E+00
   111     7     6     2   1.4350E+10   1.0000E+00   1.0000E+00
   112     8     6     2   1.0029E+10   1.0000E+00   1.0000E+00
   113     1     7     2   7.2830E+09   1.0000E+00   1.0000E+00
   114     2     7     2   8.8601E+09   1.0000E+00   1.0000E+00
   115     3     7     2   1.3155E+10   1.0000E+00   1.0000E+00
   116     4     7     2   1.6244E+10   1.0000E+00   1.0000E+00
   117     5     7     2   1.7205E+10   1.0000E+00   1.0000E+00
   118     6     7     2   1.3177E+10   1.0000E+00   1.0000E+00
   119     7     7     2   9.2393E+09   1.0000E+00   1.0000E+00
   120     8     7     2   6.8609E+09   1.0000E+00   1.0000E+00
   121     1     8     2   5.0039E+09   1.0000E+00   1.0000E+00
   122     2     8     2   7.3923E+09   1.0000E+00   1.0000E+00
   123     3     8     2   9.7607E+09   1.0000E+00   1.0000E+00
   124     4     8     2   9.7067E+09   1.0000E+00   1.0000E+00
   125     5     8     2   1.0253E+10   1.0000E+00   1.0000E+00
   126     6     8     2   9.4153E+09   1.0000E+00   1.0000E+00
   127     7     8     2   7.1910E+09   1.0000E+00   1.0000E+00
   128     8     8     2   5.1042E+09   1.0000E+00   1.0000E+00
   129     1     1     3   6.5416E+09   1.0000E+00   1.0000E+00
   130     2     1     3   8.0159E+09   1.0000E+00   1.0000E+00
   131     3     1     3   8.3773E+09   1.0000E+00   1.0000E+00
   132     4     1     3   1.0984E+10   1.0000E+00   1.0000E+00
   133     5     1     3   1.1088E+10   1.0000E+00   1.0000E+00
   134     6     1     3   1.0880E+10   1.0000E+00   1.0000E+00
   135     7     1     3   8.2520E+09   1.0000E+00   1.0000E+00
   136     8     1     3   6.3118E+09   1.0000E+00   1.0000E+00
   137     1     2     3   8.3950E+09   1.0000E+00   1.0000E+00
   138     2     2     3   1.1398E+10   1.0000E+00   1.0000E+00
   139     3     2     3   1.2953E+10   1.0000E+00   1.0000E+00
   140     4     2     3   1.8202E+10   1.0000E+00   1.0000E+00
   141     5     2     3   1.7694E+10   1.0000E+00   1.0000E+00
   142     6     2     3   1.3781E+10   1.0000E+00   1.0000E+00
   143     7     2     3   1.0209E+10   1.0000E+00   1.0000E+00
   144     8     2     3   8.5389E+09   1.0000E+00   1.0000E+00
   145     1     3     3   9.4916E+09   1.0000E+00   1.0000E+00
   146     2     3     3   1.4915E+10   1.0000E+00   1.0000E+00
   147     3     3     3   2.2157E+10   1.0000E+00   1.0000E+00
   148     4     3     3   3.4347E+10   1.0000E+00   1.0000E+00
   149     5     3     3   3.5403E+10   1.0000E+00   1.0000E+00
   150     6     3     3   2.0937E+10   1.0000E+00   1.0000E+00
   151     7     3     3   1.3518E+10   1.0000E+00   1.0000E+00
   152     8     3     3   9.9172E+09   1.0000E+00   1.0000E+00
   153     1     4     3   1.0714E+10   1.0000E+00   1.0000E+00
   154     2     4     3   1.6629E+10   1.0000E+00   1.0000E+00
   155     3     4     3   3.3384E+10   1.0000E+00   1.0000E+00
   156     4     4     3   9.5267E+10   1.0000E+00   1.0000E+00
   157     5     4     3   9.8357E+10   1.0000E+00   1.0000E+00
   158     6     4     3   3.4283E+10   1.0000E+00   1.0000E+00
   159     7     4     3   1.7817E+10   1.0000E+00   1.0000E+00
   160     8     4     3   1.0744E+10   1.0000E+00   1.0000E+00
   161     1     5     3   1.0291E+10   1.0000E+00   1.0000E+00
   162     2     5     3   1.5101E+10   1.0000E+00   1.0000E+00
   163     3     5     3   3.3140E+10   1.0000E+00   1.0000E+00
   164     4     5     3   9.0174E+10   1.0000E+00   1.0000E+00
   165     5     5     3   9.2810E+10   1.0000E+00   1.0000E+00
   166     6     5     3   3.1776E+10   1.0000E+00   1.0000E+00
   167     7     5     3   1.6263E+10   1.0000E+00   1.0000E+00
   168     8     5     3   1.0924E+10   1.0000E+00   1.0000E+00
   169     1     6     3   9.3052E+09   1.0000E+00   1.0000E+00
   170     2     6     3   1.4455E+10   1.0000E+00   1.0000E+00
   171     3     6     3   2.0883E+10   1.0000E+00   1.0000E+00
   172     4     6     3   3.3269E+10   1.0000E+00   1.0000E+00
   173     5     6     3   3.1532E+10   1.0000E+00   1.0000E+00
   174     6     6     3   2.2328E+10   1.0000E+00   1.0000E+00
   175     7     6     3   1.2834E+10   1.0000E+00   1.0000E+00
   176     8     6     3   1.0669E+10   1.0000E+00   1.0000E+00
   177     1     7     3   7.7435E+09   1.0000E+00   1.0000E+00
   178     2     7     3   9.2135E+09   1.0000E+00   1.0000E+00
   179     3     7     3   1.2441E+10   1.0000E+00   1.0000E+00
   180     4     7     3   1.6707E+10   1.0000E+00   1.0000E+00
   181     5     7     3   1.7020E+10   1.0000E+00   1.0000E+00
   182     6     7     3   1.2549E+10   1.0000E+00   1.0000E+00
   183     7     7     3   8.8881E+09   1.0000E+00   1.0000E+00
   184     8     7     3   7.1584E+09   1.0000E+00   1.0000E+00
   185     1     8     3   5.6345E+09   1.0000E+00   1.0000E+00
   186     2     8     3   6.5582E+09   1.0000E+00   1.0000E+00
   187     3     8     3   8.6034E+09   1.0000E+00   1.0000E+00
   188     4     8     3   9.0331E+09   1.0000E+00   1.0000E+00
   189     5     8     3   1.0928E+10   1.0000E+00   1.0000E+00
   190     6     8     3   8.9420E+09   1.0000E+00   1.0000E+00
   191     7     8     3   7.4720E+09   1.0000E+00   1.0000E+00
   192     8     8     3   5.7692E+09   1.0000E+00   1.0000E+00
 
! --- output option for ANGEL ---
  phitsout =  2
    radlev =  0.0000E+00
  iangbpwr =  1
  angelout =  1
!   angelout_act        = 0
!   angelout_heat       = 0
!   angelout_heat_alpha = 0
!   angelout_heat_beta  = 0
!   angelout_heat_gamma = 0
!   angelout_dose       = 0
!   angelout_region     = all, sum
!   angelout_nuclides   = 0
 
end
