  4.000E-03  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.000E-03  2.000E-03  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  7.000E-03  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.000E-03  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.100E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  7.000E-03  3.000E-03  2.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.400E-02  5.000E-03  0.000E+00  1.000E-03  0.000E+00  1.000E-03  0.000E+00  1.000E-03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.100E-02  2.000E-03  4.000E-03  1.000E-02  3.000E-03  2.000E-03  3.000E-03  0.000E+00  0.000E+00  3.000E-03
  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.800E-02  0.000E+00  1.000E-03  0.000E+00  5.000E-03  5.000E-03  7.000E-03  4.000E-03  1.000E-03  2.000E-03
  1.000E-03  2.000E-03  0.000E+00  0.000E+00  2.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.400E-02  3.000E-03  2.000E-03  3.000E-03  2.000E-03  2.000E-03  2.000E-03  6.000E-03  6.000E-03  5.000E-03
  1.000E-03  0.000E+00  1.000E-03  2.000E-03  0.000E+00  1.000E-03  2.000E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.200E-02  0.000E+00  3.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.000E-03  1.000E-03  1.000E-03
  5.000E-03  9.000E-03  5.000E-03  2.000E-03  1.000E-03  0.000E+00  3.000E-03  1.000E-03  0.000E+00  1.000E-03
  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.400E-02  3.000E-03  1.000E-03  5.000E-03  0.000E+00  2.000E-03  2.000E-03  1.000E-03  2.000E-03  0.000E+00
  0.000E+00  1.000E-03  5.000E-03  7.000E-03  1.100E-02  4.000E-03  2.000E-03  3.000E-03  4.000E-03  4.000E-03
  1.000E-03  0.000E+00  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.400E-02  6.000E-03  1.000E-03  0.000E+00  2.000E-03  1.000E-03  0.000E+00  0.000E+00  1.000E-03  1.000E-03
  2.000E-03  0.000E+00  2.000E-03  1.000E-03  1.000E-03  1.200E-02  6.000E-03  4.000E-03  4.000E-03  0.000E+00
  1.000E-03  1.000E-03  0.000E+00  0.000E+00  2.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.600E-02  0.000E+00  3.000E-03  2.000E-03  1.000E-03  0.000E+00  3.000E-03  1.000E-03  1.000E-03  3.000E-03
  2.000E-03  3.000E-03  1.000E-03  1.000E-03  0.000E+00  0.000E+00  3.000E-03  1.000E-03  6.000E-03  6.000E-03
  5.000E-03  3.000E-03  3.000E-03  2.000E-03  0.000E+00  1.000E-03  1.000E-03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.700E-02  3.000E-03  4.000E-03  1.000E-03  2.000E-03  1.000E-03  0.000E+00  1.000E-03  1.000E-03  1.000E-03
  1.000E-03  0.000E+00  2.000E-03  1.000E-03  1.000E-03  0.000E+00  1.000E-03  2.000E-03  1.000E-03  2.000E-03
  1.600E-02  8.000E-03  3.000E-03  2.000E-03  1.000E-03  0.000E+00  4.000E-03  1.000E-03  2.000E-03  1.000E-03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.500E-02  3.000E-03  6.000E-03  3.000E-03  1.000E-03  3.000E-03  5.000E-03  2.000E-03  1.000E-03  1.000E-03
  1.000E-03  1.000E-03  1.000E-03  1.000E-03  0.000E+00  2.000E-03  0.000E+00  2.000E-03  1.000E-03  0.000E+00
  0.000E+00  0.000E+00  4.000E-03  1.000E-02  2.000E-03  0.000E+00  2.000E-03  3.000E-03  0.000E+00  0.000E+00
  0.000E+00  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.200E-02  2.000E-03  4.000E-03  3.000E-03  3.000E-03  1.000E-03  2.000E-03  0.000E+00  0.000E+00  3.000E-03
  1.000E-03  1.000E-03  0.000E+00  2.000E-03  0.000E+00  0.000E+00  0.000E+00  1.000E-03  0.000E+00  2.000E-03
  0.000E+00  2.000E-03  1.000E-03  1.000E-03  9.000E-03  1.100E-02  9.000E-03  3.000E-03  0.000E+00  0.000E+00
  1.000E-03  0.000E+00  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.600E-02  3.000E-03  2.000E-03  3.000E-03  1.000E-03  0.000E+00  1.000E-03  1.000E-03  2.000E-03  2.000E-03
  3.000E-03  2.000E-03  2.000E-03  0.000E+00  2.000E-03  3.000E-03  2.000E-03  3.000E-03  0.000E+00  0.000E+00
  1.000E-03  2.000E-03  2.000E-03  1.000E-03  0.000E+00  2.000E-03  3.000E-03  1.000E-02  7.000E-03  1.000E-03
  3.000E-03  1.000E-03  4.000E-03  0.000E+00  1.000E-03  2.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.500E-02  6.000E-03  3.000E-03  1.000E-03  3.000E-03  2.000E-03  7.000E-03  0.000E+00  3.000E-03  5.000E-03
  3.000E-03  0.000E+00  2.000E-03  1.000E-03  0.000E+00  4.000E-03  0.000E+00  1.000E-03  2.000E-03  0.000E+00
  0.000E+00  1.000E-03  0.000E+00  1.000E-03  0.000E+00  1.000E-03  0.000E+00  0.000E+00  1.000E-03  6.000E-03
  7.000E-03  0.000E+00  0.000E+00  2.000E-03  3.000E-03  0.000E+00  1.000E-03  1.000E-03  2.000E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.400E-02  6.000E-03  2.000E-03  6.000E-03  2.000E-03  2.000E-03  3.000E-03  1.000E-03  2.000E-03  0.000E+00
  1.000E-03  0.000E+00  3.000E-03  3.000E-03  1.000E-03  2.000E-03  1.000E-03  2.000E-03  1.000E-03  1.000E-03
  3.000E-03  1.000E-03  1.000E-03  0.000E+00  1.000E-03  1.000E-03  0.000E+00  1.000E-03  1.000E-03  1.000E-03
  6.000E-03  7.000E-03  8.000E-03  5.000E-03  0.000E+00  1.000E-03  2.000E-03  0.000E+00  1.000E-03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.800E-02  7.000E-03  4.000E-03  3.000E-03  1.000E-03  5.000E-03  4.000E-03  1.000E-03  2.000E-03  1.000E-03
  3.000E-03  0.000E+00  5.000E-03  2.000E-03  2.000E-03  0.000E+00  1.000E-03  2.000E-03  2.000E-03  1.000E-03
  1.000E-03  1.000E-03  2.000E-03  2.000E-03  1.000E-03  0.000E+00  3.000E-03  1.000E-03  1.000E-03  2.000E-03
  1.000E-03  0.000E+00  3.000E-03  8.000E-03  8.000E-03  2.000E-03  3.000E-03  0.000E+00  1.000E-03  1.000E-03
  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.800E-02  3.000E-03  4.000E-03  3.000E-03  3.000E-03  4.000E-03  2.000E-03  2.000E-03  4.000E-03  1.000E-03
  1.000E-03  0.000E+00  1.000E-03  3.000E-03  1.000E-03  3.000E-03  1.000E-03  4.000E-03  1.000E-03  3.000E-03
  2.000E-03  2.000E-03  1.000E-03  2.000E-03  2.000E-03  1.000E-03  1.000E-03  1.000E-03  0.000E+00  0.000E+00
  2.000E-03  1.000E-03  2.000E-03  1.000E-03  6.000E-03  1.000E-02  7.000E-03  1.000E-03  0.000E+00  0.000E+00
  2.000E-03  2.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.000E-02  2.000E-03  5.000E-03  6.000E-03  4.000E-03  2.000E-03  0.000E+00  0.000E+00  2.000E-03  0.000E+00
  2.000E-03  3.000E-03  5.000E-03  5.000E-03  4.000E-03  1.000E-03  0.000E+00  1.000E-03  2.000E-03  0.000E+00
  0.000E+00  1.000E-03  2.000E-03  2.000E-03  2.000E-03  2.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.000E-03  3.000E-03  0.000E+00  0.000E+00  1.000E-03  1.000E-03  3.000E-03  4.000E-03  9.000E-03  1.000E-03
  0.000E+00  1.000E-03  0.000E+00  0.000E+00  1.000E-03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.400E-02  0.000E+00  2.000E-03  5.000E-03  3.000E-03  2.000E-03  2.000E-03  0.000E+00  0.000E+00  8.000E-03
