[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  1.301733E+01  1.250743E+01
  1.097772E+01  1.250743E+01
  1.097772E+01  1.199752E+01
  5.368812E+00  1.199752E+01
  5.368812E+00  1.148762E+01
  1.799505E+00  1.148762E+01
  1.799505E+00  1.097772E+01
 -7.500000E-01  1.097772E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.097772E+01
  1.799505E+00  1.097772E+01
  1.799505E+00  1.148762E+01
  5.368812E+00  1.148762E+01
  5.368812E+00  1.199752E+01
  1.097772E+01  1.199752E+01
  1.097772E+01  1.250743E+01
  1.301733E+01  1.250743E+01
  1.301733E+01  1.301733E+01
  6.898515E+00  1.301733E+01
  6.898515E+00  1.250743E+01
  2.819307E+00  1.250743E+01
  2.819307E+00  1.199752E+01
 -2.400990E-01  1.199752E+01
 -2.400990E-01  1.148762E+01
 -7.500000E-01  1.148762E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.199752E+01
  1.799505E+00  1.199752E+01
  1.799505E+00  1.250743E+01
  5.878713E+00  1.250743E+01
  5.878713E+00  1.301733E+01
  1.301733E+01  1.301733E+01
  1.301733E+01  1.403713E+01
  8.938119E+00  1.403713E+01
  8.938119E+00  1.352723E+01
  3.839109E+00  1.352723E+01
  3.839109E+00  1.301733E+01
  2.698020E-01  1.301733E+01
  2.698020E-01  1.250743E+01
 -7.500000E-01  1.250743E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.301733E+01
  1.799505E+00  1.301733E+01
  1.799505E+00  1.352723E+01
  5.878713E+00  1.352723E+01
  5.878713E+00  1.403713E+01
  1.301733E+01  1.403713E+01
  1.301733E+01  1.556683E+01
  1.250743E+01  1.556683E+01
  1.250743E+01  1.505693E+01
  1.097772E+01  1.505693E+01
  1.097772E+01  1.454703E+01
  4.858911E+00  1.454703E+01
  4.858911E+00  1.403713E+01
  7.797030E-01  1.403713E+01
  7.797030E-01  1.352723E+01
 -7.500000E-01  1.352723E+01
path: c( -1.000  1.000  1.000)
  1.799505E+00  1.301733E+01
  3.839109E+00  1.301733E+01
  3.839109E+00  1.352723E+01
  1.799505E+00  1.352723E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.352723E+01
  7.797030E-01  1.352723E+01
  7.797030E-01  1.403713E+01
 -7.500000E-01  1.403713E+01
path: c( -1.000  1.000  1.000)
  5.878713E+00  1.352723E+01
  8.938119E+00  1.352723E+01
  8.938119E+00  1.403713E+01
  5.878713E+00  1.403713E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.403713E+01
  1.799505E+00  1.403713E+01
  1.799505E+00  1.454703E+01
  6.388614E+00  1.454703E+01
  6.388614E+00  1.505693E+01
  1.250743E+01  1.505693E+01
  1.250743E+01  1.556683E+01
  5.878713E+00  1.556683E+01
  5.878713E+00  1.505693E+01
  1.289604E+00  1.505693E+01
  1.289604E+00  1.454703E+01
 -7.500000E-01  1.454703E+01
path: c( -1.000  1.000  1.000)
  1.799505E+00  1.403713E+01
  4.349010E+00  1.403713E+01
  4.349010E+00  1.454703E+01
  1.799505E+00  1.454703E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.454703E+01
  1.289604E+00  1.454703E+01
  1.289604E+00  1.505693E+01
 -7.500000E-01  1.505693E+01
path: c( -1.000  1.000  1.000)
  6.388614E+00  1.454703E+01
  1.046782E+01  1.454703E+01
  1.046782E+01  1.505693E+01
  6.388614E+00  1.505693E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.505693E+01
  1.799505E+00  1.505693E+01
  1.799505E+00  1.556683E+01
 -7.500000E-01  1.556683E+01
path: c( -1.000  1.000  1.000)
  1.799505E+00  1.505693E+01
  4.349010E+00  1.505693E+01
  4.349010E+00  1.556683E+01
  1.799505E+00  1.556683E+01
path: c( -1.000  1.000  1.000)
  4.349010E+00  1.505693E+01
  5.878713E+00  1.505693E+01
  5.878713E+00  1.556683E+01
  4.349010E+00  1.556683E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.556683E+01
  1.799505E+00  1.556683E+01
  1.799505E+00  1.607673E+01
 -7.500000E-01  1.607673E+01
path: c( -1.000  1.000  1.000)
  1.799505E+00  1.556683E+01
  4.349010E+00  1.556683E+01
  4.349010E+00  1.607673E+01
  1.799505E+00  1.607673E+01
path: c( -1.000  1.000  1.000)
  4.349010E+00  1.556683E+01
  7.408416E+00  1.556683E+01
  7.408416E+00  1.607673E+01
  4.349010E+00  1.607673E+01
path: c( -1.000  1.000  1.000)
  7.408416E+00  1.556683E+01
  1.301733E+01  1.556683E+01
  1.301733E+01  1.658663E+01
  1.199752E+01  1.658663E+01
  1.199752E+01  1.607673E+01
  7.408416E+00  1.607673E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.607673E+01
  1.799505E+00  1.607673E+01
  1.799505E+00  1.658663E+01
 -7.500000E-01  1.658663E+01
path: c( -1.000  1.000  1.000)
  1.799505E+00  1.607673E+01
  4.858911E+00  1.607673E+01
  4.858911E+00  1.658663E+01
  1.799505E+00  1.658663E+01
path: c( -1.000  1.000  1.000)
  4.858911E+00  1.607673E+01
  8.428218E+00  1.607673E+01
  8.428218E+00  1.658663E+01
  4.858911E+00  1.658663E+01
path: c( -1.000  1.000  1.000)
  8.428218E+00  1.607673E+01
  1.199752E+01  1.607673E+01
  1.199752E+01  1.658663E+01
  8.428218E+00  1.658663E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.658663E+01
  1.799505E+00  1.658663E+01
  1.799505E+00  1.709653E+01
 -7.500000E-01  1.709653E+01
path: c( -1.000  1.000  1.000)
  1.799505E+00  1.658663E+01
  4.858911E+00  1.658663E+01
  4.858911E+00  1.709653E+01
  1.799505E+00  1.709653E+01
path: c( -1.000  1.000  1.000)
  4.858911E+00  1.658663E+01
  8.428218E+00  1.658663E+01
  8.428218E+00  1.709653E+01
  4.858911E+00  1.709653E+01
path: c( -1.000  1.000  1.000)
  8.428218E+00  1.658663E+01
  1.301733E+01  1.658663E+01
  1.301733E+01  1.709653E+01
  8.428218E+00  1.709653E+01
path: c( -1.000  1.000  1.000)
 -7.500000E-01  1.709653E+01
  1.799505E+00  1.709653E+01
  1.799505E+00  1.760644E+01
 -7.500000E-01  1.760644E+01
path: c( -1.000  1.000  1.000)
  1.799505E+00  1.709653E+01
  4.858911E+00  1.709653E+01
  4.858911E+00  1.760644E+01
  1.799505E+00  1.760644E+01
path: c( -1.000  1.000  1.000)
  4.858911E+00  1.709653E+01
  8.428218E+00  1.709653E+01
  8.428218E+00  1.760644E+01
  4.858911E+00  1.760644E+01
path: c( -1.000  1.000  1.000)
  8.428218E+00  1.709653E+01
  1.301733E+01  1.709653E+01
  1.301733E+01  1.760644E+01
  8.428218E+00  1.760644E+01
path: c( -0.990  1.000  1.000)
 -7.500000E-01  1.760644E+01
  2.309406E+00  1.760644E+01
  2.309406E+00  1.811634E+01
 -7.500000E-01  1.811634E+01
path: c( -1.000  1.000  1.000)
  2.309406E+00  1.760644E+01
  5.368812E+00  1.760644E+01
  5.368812E+00  1.811634E+01
  2.309406E+00  1.811634E+01
path: c( -1.000  1.000  1.000)
  5.368812E+00  1.760644E+01
  9.448020E+00  1.760644E+01
  9.448020E+00  1.811634E+01
  5.368812E+00  1.811634E+01
path: c( -1.000  1.000  1.000)
  9.448020E+00  1.760644E+01
  1.301733E+01  1.760644E+01
  1.301733E+01  1.811634E+01
  9.448020E+00  1.811634E+01
path: c( -0.929  1.000  1.000)
 -7.500000E-01  1.811634E+01
  2.309406E+00  1.811634E+01
  2.309406E+00  1.862624E+01
 -7.500000E-01  1.862624E+01
path: c( -0.958  1.000  1.000)
  2.309406E+00  1.811634E+01
  5.878713E+00  1.811634E+01
  5.878713E+00  1.862624E+01
  2.309406E+00  1.862624E+01
path: c( -0.989  1.000  1.000)
  5.878713E+00  1.811634E+01
  9.957921E+00  1.811634E+01
  9.957921E+00  1.862624E+01
  5.878713E+00  1.862624E+01
path: c( -1.000  1.000  1.000)
  9.957921E+00  1.811634E+01
  1.403713E+01  1.811634E+01
  1.403713E+01  1.862624E+01
  9.957921E+00  1.862624E+01
path: c( -0.868  1.000  1.000)
 -7.500000E-01  1.862624E+01
  2.819307E+00  1.862624E+01
  2.819307E+00  1.913614E+01
 -7.500000E-01  1.913614E+01
path: c( -0.898  1.000  1.000)
  2.819307E+00  1.862624E+01
  6.388614E+00  1.862624E+01
  6.388614E+00  1.913614E+01
  2.819307E+00  1.913614E+01
path: c( -0.927  1.000  1.000)
  6.388614E+00  1.862624E+01
  1.097772E+01  1.862624E+01
  1.097772E+01  1.913614E+01
  6.388614E+00  1.913614E+01
path: c( -0.948  1.000  1.000)
  1.097772E+01  1.862624E+01
  1.403713E+01  1.862624E+01
  1.403713E+01  1.913614E+01
  1.097772E+01  1.913614E+01
path: c( -0.807  1.000  1.000)
 -7.500000E-01  1.913614E+01
  3.329208E+00  1.913614E+01
  3.329208E+00  1.964604E+01
 -7.500000E-01  1.964604E+01
path: c( -0.838  1.000  1.000)
  3.329208E+00  1.913614E+01
  7.408416E+00  1.913614E+01
  7.408416E+00  1.964604E+01
  3.329208E+00  1.964604E+01
path: c( -0.868  1.000  1.000)
  7.408416E+00  1.913614E+01
  1.301733E+01  1.913614E+01
  1.301733E+01  1.964604E+01
  7.408416E+00  1.964604E+01
path: c( -0.745  1.000  1.000)
 -7.500000E-01  1.964604E+01
  3.329208E+00  1.964604E+01
  3.329208E+00  2.015594E+01
 -7.500000E-01  2.015594E+01
path: c( -0.774  1.000  1.000)
  3.329208E+00  1.964604E+01
  7.918317E+00  1.964604E+01
  7.918317E+00  2.015594E+01
  3.329208E+00  2.015594E+01
path: c( -0.805  1.000  1.000)
  7.918317E+00  1.964604E+01
  1.454703E+01  1.964604E+01
  1.454703E+01  2.015594E+01
  7.918317E+00  2.015594E+01
path: c( -0.685  1.000  1.000)
 -7.500000E-01  2.015594E+01
  3.839109E+00  2.015594E+01
  3.839109E+00  2.117574E+01
 -7.500000E-01  2.117574E+01
path: c( -0.713  1.000  1.000)
  3.839109E+00  2.015594E+01
  9.448020E+00  2.015594E+01
  9.448020E+00  2.066584E+01
  7.918317E+00  2.066584E+01
  7.918317E+00  2.117574E+01
  3.839109E+00  2.117574E+01
path: c( -0.740  1.000  1.000)
  9.448020E+00  2.015594E+01
  1.454703E+01  2.015594E+01
  1.454703E+01  2.066584E+01
  9.448020E+00  2.066584E+01
path: c( -0.670  1.000  1.000)
  1.454703E+01  2.015594E+01
  1.505693E+01  2.015594E+01
  1.505693E+01  2.168564E+01
  7.408416E+00  2.168564E+01
  7.408416E+00  2.117574E+01
  7.918317E+00  2.117574E+01
  7.918317E+00  2.066584E+01
  1.454703E+01  2.066584E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
 -4.950495E-01  1.174257E+01 -1.000  1.000  1.000
  2.054455E+00  1.225248E+01 -1.000  1.000  1.000
  2.564356E+00  1.225248E+01 -1.000  1.000  1.000
 -4.950495E-01  1.276238E+01 -1.000  1.000  1.000
  1.485149E-02  1.276238E+01 -1.000  1.000  1.000
  6.133663E+00  1.276238E+01 -1.000  1.000  1.000
  6.643564E+00  1.276238E+01 -1.000  1.000  1.000
  4.603960E+00  1.429208E+01 -1.000  1.000  1.000
  1.072277E+01  1.480198E+01 -1.000  1.000  1.000
  1.327228E+01  1.786139E+01 -1.000  1.000  1.000
  1.378218E+01  1.786139E+01 -1.000  1.000  1.000
  1.327228E+01  1.939109E+01 -0.883  1.000  1.000
  1.378218E+01  1.939109E+01 -0.883  1.000  1.000
  1.429208E+01  1.939109E+01 -0.816  1.000  1.000

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  1.480198E+01 -4.950495E-01
  4.998515E+01 -4.950495E-01
  5.049505E+01 -4.950495E-01
  5.049505E+01  1.783571E+00
  5.038351E+01  1.942915E+00
  5.025603E+01  2.054455E+00
  5.028790E+01  2.261603E+00
  5.049505E+01  2.325340E+00
  5.049505E+01  1.057936E+01
  4.573066E+01  1.105739E+01
  4.222509E+01  1.112113E+01
  3.927723E+01  1.092992E+01
  3.773159E+01  1.070684E+01
  3.723762E+01  1.054749E+01
  3.645684E+01  8.173267E+00
  3.594694E+01  7.153465E+00
  3.534143E+01  6.133663E+00
  3.464032E+01  5.161665E+00
  3.366832E+01  4.109994E+00
  3.213861E+01  2.835241E+00
  3.001934E+01  1.624226E+00
  2.893580E+01  1.178063E+00
  2.754950E+01  7.956374E-01
  2.645003E+01  6.044245E-01
  2.550990E+01  5.406869E-01
  2.398020E+01  5.725557E-01
  2.275325E+01  7.318998E-01
  2.092079E+01  1.241801E+00
  1.927955E+01  1.942915E+00
  1.735149E+01  3.217667E+00
  1.586959E+01  4.556157E+00
  1.609267E+01  4.364944E+00
  1.582178E+01  4.524288E+00
  1.531188E+01  3.918781E+00
  1.480198E+01  3.408880E+00
  1.440362E+01  2.564356E+00
  1.440362E+01  2.054455E+00
  1.433988E+01  4.769493E-01
  1.440362E+01 -9.668936E-02
  1.449923E+01 -4.950495E-01
path: c( -0.591  1.000  1.000)
  1.403713E+01 -7.500000E-01
  1.658663E+01 -7.500000E-01
  1.658663E+01 -2.400990E-01
  1.709653E+01 -2.400990E-01
  1.709653E+01  7.797030E-01
  1.760644E+01  7.797030E-01
  1.760644E+01  1.289604E+00
  1.811634E+01  1.289604E+00
  1.811634E+01  2.309406E+00
  1.862624E+01  2.309406E+00
  1.862624E+01  3.329208E+00
  1.811634E+01  3.329208E+00
  1.811634E+01  3.839109E+00
  1.760644E+01  3.839109E+00
  1.760644E+01  4.349010E+00
  1.709653E+01  4.349010E+00
  1.709653E+01  4.858911E+00
  1.505693E+01  4.858911E+00
  1.505693E+01  4.349010E+00
  1.556683E+01  4.349010E+00
  1.556683E+01  3.329208E+00
  1.505693E+01  3.329208E+00
  1.505693E+01  2.309406E+00
  1.454703E+01  2.309406E+00
  1.454703E+01  2.819307E+00
  1.403713E+01  2.819307E+00
path: c( -0.586  1.000  1.000)
  1.658663E+01 -7.500000E-01
  1.862624E+01 -7.500000E-01
  1.862624E+01 -2.400990E-01
  1.913614E+01 -2.400990E-01
  1.913614E+01  2.698020E-01
  1.964604E+01  2.698020E-01
  1.964604E+01  1.289604E+00
  2.066584E+01  1.289604E+00
  2.066584E+01  2.309406E+00
  1.964604E+01  2.309406E+00
  1.964604E+01  2.819307E+00
  1.862624E+01  2.819307E+00
  1.862624E+01  2.309406E+00
  1.811634E+01  2.309406E+00
  1.811634E+01  1.289604E+00
  1.760644E+01  1.289604E+00
  1.760644E+01  7.797030E-01
  1.709653E+01  7.797030E-01
  1.709653E+01 -2.400990E-01
  1.658663E+01 -2.400990E-01
path: c( -0.583  1.000  1.000)
  1.862624E+01 -7.500000E-01
  2.117574E+01 -7.500000E-01
  2.117574E+01  2.698020E-01
  2.168564E+01  2.698020E-01
  2.168564E+01  7.797030E-01
  2.219554E+01  7.797030E-01
  2.219554E+01  1.799505E+00
  2.066584E+01  1.799505E+00
  2.066584E+01  1.289604E+00
  1.964604E+01  1.289604E+00
  1.964604E+01  2.698020E-01
  1.913614E+01  2.698020E-01
  1.913614E+01 -2.400990E-01
  1.862624E+01 -2.400990E-01
path: c( -0.580  1.000  1.000)
  2.117574E+01 -7.500000E-01
  2.270545E+01 -7.500000E-01
  2.270545E+01 -2.400990E-01
  2.321535E+01 -2.400990E-01
  2.321535E+01  1.289604E+00
  2.219554E+01  1.289604E+00
  2.219554E+01  7.797030E-01
  2.168564E+01  7.797030E-01
  2.168564E+01  2.698020E-01
  2.117574E+01  2.698020E-01
path: c( -0.577  1.000  1.000)
  2.270545E+01 -7.500000E-01
  2.474505E+01 -7.500000E-01
  2.474505E+01  2.698020E-01
  2.525495E+01  2.698020E-01
  2.525495E+01  1.289604E+00
  2.321535E+01  1.289604E+00
  2.321535E+01 -2.400990E-01
  2.270545E+01 -2.400990E-01
path: c( -0.573  1.000  1.000)
  2.474505E+01 -7.500000E-01
  2.678465E+01 -7.500000E-01
  2.678465E+01  1.289604E+00
  2.525495E+01  1.289604E+00
  2.525495E+01  2.698020E-01
  2.474505E+01  2.698020E-01
path: c( -0.570  1.000  1.000)
  2.678465E+01 -7.500000E-01
  2.831436E+01 -7.500000E-01
  2.831436E+01  1.289604E+00
  2.678465E+01  1.289604E+00
path: c( -0.567  1.000  1.000)
  2.831436E+01 -7.500000E-01
  2.984406E+01 -7.500000E-01
  2.984406E+01  1.799505E+00
  2.780446E+01  1.799505E+00
  2.780446E+01  1.289604E+00
  2.831436E+01  1.289604E+00
path: c( -0.564  1.000  1.000)
  2.984406E+01 -7.500000E-01
  3.137376E+01 -7.500000E-01
  3.137376E+01  2.309406E+00
  3.188366E+01  2.309406E+00
  3.188366E+01  2.819307E+00
  3.035396E+01  2.819307E+00
  3.035396E+01  2.309406E+00
  2.933416E+01  2.309406E+00
  2.933416E+01  1.799505E+00
  2.984406E+01  1.799505E+00
path: c( -0.561  1.000  1.000)
  3.137376E+01 -7.500000E-01
  3.290347E+01 -7.500000E-01
  3.290347E+01  2.309406E+00
  3.239356E+01  2.309406E+00
  3.239356E+01  3.329208E+00
  3.137376E+01  3.329208E+00
  3.137376E+01  2.819307E+00
  3.188366E+01  2.819307E+00
  3.188366E+01  2.309406E+00
  3.137376E+01  2.309406E+00
path: c( -0.558  1.000  1.000)
  3.290347E+01 -7.500000E-01
  3.443317E+01 -7.500000E-01
  3.443317E+01  1.289604E+00
  3.392327E+01  1.289604E+00
  3.392327E+01  3.329208E+00
  3.341337E+01  3.329208E+00
  3.341337E+01  4.349010E+00
  3.239356E+01  4.349010E+00
  3.239356E+01  3.839109E+00
  3.188366E+01  3.839109E+00
  3.188366E+01  3.329208E+00
  3.239356E+01  3.329208E+00
  3.239356E+01  2.309406E+00
  3.290347E+01  2.309406E+00
path: c( -0.554  1.000  1.000)
  3.443317E+01 -7.500000E-01
  3.596287E+01 -7.500000E-01
  3.596287E+01  7.797030E-01
  3.545297E+01  7.797030E-01
  3.545297E+01  2.309406E+00
  3.494307E+01  2.309406E+00
  3.494307E+01  3.329208E+00
  3.443317E+01  3.329208E+00
  3.443317E+01  4.349010E+00
  3.392327E+01  4.349010E+00
  3.392327E+01  4.858911E+00
  3.290347E+01  4.858911E+00
  3.290347E+01  4.349010E+00
  3.341337E+01  4.349010E+00
  3.341337E+01  3.329208E+00
  3.392327E+01  3.329208E+00
  3.392327E+01  1.289604E+00
  3.443317E+01  1.289604E+00
path: c( -0.551  1.000  1.000)
  3.596287E+01 -7.500000E-01
  3.749257E+01 -7.500000E-01
  3.749257E+01  2.698020E-01
  3.698267E+01  2.698020E-01
  3.698267E+01  1.799505E+00
  3.647277E+01  1.799505E+00
  3.647277E+01  2.819307E+00
  3.596287E+01  2.819307E+00
  3.596287E+01  3.839109E+00
  3.545297E+01  3.839109E+00
  3.545297E+01  4.858911E+00
  3.494307E+01  4.858911E+00
  3.494307E+01  5.878713E+00
  3.392327E+01  5.878713E+00
  3.392327E+01  5.368812E+00
  3.341337E+01  5.368812E+00
  3.341337E+01  4.858911E+00
  3.392327E+01  4.858911E+00
  3.392327E+01  4.349010E+00
  3.443317E+01  4.349010E+00
  3.443317E+01  3.329208E+00
