[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  1.799505E+00  3.329208E+00
  1.799505E+00  3.839109E+00
 -7.500000E-01  3.839109E+00
path: c( -1.000  1.000  1.000)
  1.799505E+00  3.329208E+00
  4.349010E+00  3.329208E+00
  4.349010E+00  3.839109E+00
  1.799505E+00  3.839109E+00
path: c( -1.000  1.000  1.000)
  4.349010E+00  3.329208E+00
  7.408416E+00  3.329208E+00
  7.408416E+00  3.839109E+00
  4.349010E+00  3.839109E+00
path: c( -1.000  1.000  1.000)
  7.408416E+00  3.329208E+00
  9.957921E+00  3.329208E+00
  9.957921E+00  4.349010E+00
  9.448020E+00  4.349010E+00
  9.448020E+00  3.839109E+00
  7.408416E+00  3.839109E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  3.839109E+00
  1.799505E+00  3.839109E+00
  1.799505E+00  4.349010E+00
 -7.500000E-01  4.349010E+00
path: c( -1.000  1.000  1.000)
  1.799505E+00  3.839109E+00
  4.349010E+00  3.839109E+00
  4.349010E+00  4.349010E+00
  1.799505E+00  4.349010E+00
path: c( -1.000  1.000  1.000)
  4.349010E+00  3.839109E+00
  6.898515E+00  3.839109E+00
  6.898515E+00  4.349010E+00
  4.349010E+00  4.349010E+00
path: c( -1.000  1.000  1.000)
  6.898515E+00  3.839109E+00
  9.448020E+00  3.839109E+00
  9.448020E+00  4.858911E+00
  4.858911E+00  4.858911E+00
  4.858911E+00  4.349010E+00
  6.898515E+00  4.349010E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  4.349010E+00
  1.799505E+00  4.349010E+00
  1.799505E+00  4.858911E+00
 -7.500000E-01  4.858911E+00
path: c( -1.000  1.000  1.000)
  1.799505E+00  4.349010E+00
  4.349010E+00  4.349010E+00
  4.349010E+00  4.858911E+00
  1.799505E+00  4.858911E+00
path: c( -1.000  1.000  1.000)
 -7.500000E-01  4.858911E+00
  1.799505E+00  4.858911E+00
  1.799505E+00  5.368812E+00
 -7.500000E-01  5.368812E+00
path: c( -1.000  1.000  1.000)
  1.799505E+00  4.858911E+00
  4.349010E+00  4.858911E+00
  4.349010E+00  5.368812E+00
  1.799505E+00  5.368812E+00
path: c( -1.000  1.000  1.000)
  4.349010E+00  4.858911E+00
  6.898515E+00  4.858911E+00
  6.898515E+00  5.368812E+00
  4.349010E+00  5.368812E+00
path: c( -1.000  1.000  1.000)
  6.898515E+00  4.858911E+00
  9.448020E+00  4.858911E+00
  9.448020E+00  5.368812E+00
  6.898515E+00  5.368812E+00
path: c( -0.986  1.000  1.000)
 -7.500000E-01  5.368812E+00
  1.799505E+00  5.368812E+00
  1.799505E+00  5.878713E+00
 -7.500000E-01  5.878713E+00
path: c( -1.000  1.000  1.000)
  1.799505E+00  5.368812E+00
  4.349010E+00  5.368812E+00
  4.349010E+00  5.878713E+00
  1.799505E+00  5.878713E+00
path: c( -1.000  1.000  1.000)
  4.349010E+00  5.368812E+00
  6.898515E+00  5.368812E+00
  6.898515E+00  5.878713E+00
  4.349010E+00  5.878713E+00
path: c( -1.000  1.000  1.000)
  6.898515E+00  5.368812E+00
  9.448020E+00  5.368812E+00
  9.448020E+00  5.878713E+00
  6.898515E+00  5.878713E+00
path: c( -0.904  1.000  1.000)
 -7.500000E-01  5.878713E+00
  1.799505E+00  5.878713E+00
  1.799505E+00  6.388614E+00
 -7.500000E-01  6.388614E+00
path: c( -0.930  1.000  1.000)
  1.799505E+00  5.878713E+00
  4.858911E+00  5.878713E+00
  4.858911E+00  6.388614E+00
  1.799505E+00  6.388614E+00
path: c( -0.957  1.000  1.000)
  4.858911E+00  5.878713E+00
  7.918317E+00  5.878713E+00
  7.918317E+00  6.388614E+00
  4.858911E+00  6.388614E+00
path: c( -0.976  1.000  1.000)
  7.918317E+00  5.878713E+00
  9.448020E+00  5.878713E+00
  9.448020E+00  6.898515E+00
  8.938119E+00  6.898515E+00
  8.938119E+00  6.388614E+00
  7.918317E+00  6.388614E+00
path: c( -0.817  1.000  1.000)
 -7.500000E-01  6.388614E+00
  2.309406E+00  6.388614E+00
  2.309406E+00  6.898515E+00
 -7.500000E-01  6.898515E+00
path: c( -0.842  1.000  1.000)
  2.309406E+00  6.388614E+00
  5.368812E+00  6.388614E+00
  5.368812E+00  6.898515E+00
  2.309406E+00  6.898515E+00
path: c( -0.869  1.000  1.000)
  5.368812E+00  6.388614E+00
  8.938119E+00  6.388614E+00
  8.938119E+00  6.898515E+00
  5.368812E+00  6.898515E+00
path: c( -0.720  1.000  1.000)
 -7.500000E-01  6.898515E+00
  2.819307E+00  6.898515E+00
  2.819307E+00  7.408416E+00
 -7.500000E-01  7.408416E+00
path: c( -0.747  1.000  1.000)
  2.819307E+00  6.898515E+00
  6.388614E+00  6.898515E+00
  6.388614E+00  7.408416E+00
  2.819307E+00  7.408416E+00
path: c( -0.768  1.000  1.000)
  6.388614E+00  6.898515E+00
  8.938119E+00  6.898515E+00
  8.938119E+00  7.408416E+00
  6.388614E+00  7.408416E+00
path: c( -0.614  1.000  1.000)
 -7.500000E-01  7.408416E+00
  3.329208E+00  7.408416E+00
  3.329208E+00  8.428218E+00
 -7.500000E-01  8.428218E+00
path: c( -0.640  1.000  1.000)
  3.329208E+00  7.408416E+00
  7.408416E+00  7.408416E+00
  7.408416E+00  8.428218E+00
  3.329208E+00  8.428218E+00
path: c( -0.655  1.000  1.000)
  7.408416E+00  7.408416E+00
  8.938119E+00  7.408416E+00
  8.938119E+00  8.428218E+00
  7.408416E+00  8.428218E+00
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
 -4.950495E-01  1.034653E+00 -1.000  1.000  1.000
  2.564356E+00  1.544554E+00 -1.000  1.000  1.000
  3.074257E+00  1.544554E+00 -1.000  1.000  1.000
  4.603960E+00  4.603960E+00 -1.000  1.000  1.000

hb: noline clip z   cb( -0.531  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  5.623762E+00 -4.950495E-01
  1.123267E+01 -4.950495E-01
  1.140795E+01 -4.950495E-01
  1.057936E+01  8.912438E-01
  1.051563E+01  1.034653E+00
  1.042002E+01  1.241801E+00
  6.723236E+00  1.485149E-02
  5.512222E+00 -4.950495E-01

hb: noline clip z   cb( -0.501  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  9.623298E+00  2.484684E+00
  9.702970E+00  2.389078E+00
  9.878249E+00  2.389078E+00
  9.702970E+00  2.835241E+00
  9.304610E+00  2.962717E+00
  9.495823E+00  2.564356E+00

hb: noline clip z   cb( -0.462  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  6.245204E+00  3.695699E+00
  6.643564E+00  3.631962E+00
  9.081528E+00  3.695699E+00
  9.193069E+00  3.695699E+00
  9.272741E+00  4.014387E+00
  9.113397E+00  4.524288E+00
  6.595761E+00  4.094059E+00

hb:   line clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
 -4.950495E-01 -4.950495E-01
  1.123267E+01 -4.950495E-01
  1.140795E+01 -4.950495E-01
  1.057936E+01  8.912438E-01
  9.591429E+00  3.074257E+00
  8.985922E+00  4.906714E+00
  8.412283E+00  7.902382E+00
 -4.791151E-01  7.679301E+00
 -4.950495E-01  1.485149E-02
 -4.950495E-01 -4.950495E-01

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  1.174257E+01 -4.950495E-01
  3.859205E+01 -4.950495E-01
  3.942064E+01  8.912438E-01
  4.040857E+01  3.074257E+00
  4.114155E+01  5.448484E+00
  4.165145E+01  8.507890E+00
  4.131683E+01  8.571627E+00
  4.075913E+01  9.145266E+00
  3.951624E+01  9.941986E+00
  3.723762E+01  1.086618E+01
  3.499087E+01  1.153543E+01
  3.209081E+01  1.220467E+01
  2.237082E+01  1.370251E+01
  1.618827E+01  1.414867E+01
  1.255523E+01  1.408493E+01
  9.878249E+00  1.360690E+01
  1.010133E+01  1.367064E+01
  9.145266E+00  1.327228E+01
  8.858447E+00  1.309700E+01
  8.683168E+00  1.290579E+01
  8.476021E+00  1.296952E+01
  8.284808E+00  1.072277E+01
  8.412283E+00  7.902382E+00
  8.985922E+00  4.906714E+00
  9.814511E+00  2.564356E+00
  1.057936E+01  8.912438E-01
  1.140795E+01 -4.950495E-01
path: c( -0.458  1.000  1.000)
  1.046782E+01 -7.500000E-01
  1.199752E+01 -7.500000E-01
  1.199752E+01 -2.400990E-01
  1.148762E+01 -2.400990E-01
  1.148762E+01  2.698020E-01
  1.046782E+01  2.698020E-01
path: c( -0.425  1.000  1.000)
  1.301733E+01 -7.500000E-01
  1.403713E+01 -7.500000E-01
  1.403713E+01 -2.400990E-01
  1.301733E+01 -2.400990E-01
path: c( -0.415  1.000  1.000)
  1.403713E+01 -7.500000E-01
  1.505693E+01 -7.500000E-01
  1.505693E+01 -2.400990E-01
  1.403713E+01 -2.400990E-01
path: c( -0.408  1.000  1.000)
  1.505693E+01 -7.500000E-01
  1.607673E+01 -7.500000E-01
  1.607673E+01 -2.400990E-01
  1.505693E+01 -2.400990E-01
path: c( -0.402  1.000  1.000)
  1.607673E+01 -7.500000E-01
  1.709653E+01 -7.500000E-01
  1.709653E+01 -2.400990E-01
  1.607673E+01 -2.400990E-01
path: c( -0.395  1.000  1.000)
  1.709653E+01 -7.500000E-01
  1.862624E+01 -7.500000E-01
  1.862624E+01 -2.400990E-01
  1.709653E+01 -2.400990E-01
path: c( -0.388  1.000  1.000)
  1.862624E+01 -7.500000E-01
  2.015594E+01 -7.500000E-01
  2.015594E+01 -2.400990E-01
  1.862624E+01 -2.400990E-01
path: c( -0.381  1.000  1.000)
  2.015594E+01 -7.500000E-01
  2.270545E+01 -7.500000E-01
  2.270545E+01 -2.400990E-01
  2.015594E+01 -2.400990E-01
path: c( -0.375  1.000  1.000)
  2.270545E+01 -7.500000E-01
  2.627475E+01 -7.500000E-01
  2.627475E+01 -2.400990E-01
  2.270545E+01 -2.400990E-01
path: c( -0.371  1.000  1.000)
  2.627475E+01 -7.500000E-01
  3.443317E+01 -7.500000E-01
  3.443317E+01 -2.400990E-01
  3.647277E+01 -2.400990E-01
  3.647277E+01  2.698020E-01
  3.749257E+01  2.698020E-01
  3.749257E+01  7.797030E-01
  3.851238E+01  7.797030E-01
  3.851238E+01  1.289604E+00
  3.902228E+01  1.289604E+00
  3.902228E+01  1.799505E+00
  3.800248E+01  1.799505E+00
  3.800248E+01  1.289604E+00
  3.698267E+01  1.289604E+00
  3.698267E+01  7.797030E-01
  3.545297E+01  7.797030E-01
  3.545297E+01  2.698020E-01
  3.239356E+01  2.698020E-01
  3.239356E+01 -2.400990E-01
  2.678465E+01 -2.400990E-01
  2.678465E+01  2.698020E-01
  2.270545E+01  2.698020E-01
  2.270545E+01  7.797030E-01
  2.066584E+01  7.797030E-01
  2.066584E+01  1.289604E+00
  1.862624E+01  1.289604E+00
  1.862624E+01  1.799505E+00
  1.709653E+01  1.799505E+00
  1.709653E+01  2.309406E+00
  1.607673E+01  2.309406E+00
  1.607673E+01  2.819307E+00
  1.505693E+01  2.819307E+00
  1.505693E+01  3.329208E+00
  1.403713E+01  3.329208E+00
  1.403713E+01  3.839109E+00
  1.301733E+01  3.839109E+00
  1.301733E+01  4.349010E+00
  1.199752E+01  4.349010E+00
  1.199752E+01  4.858911E+00
  1.148762E+01  4.858911E+00
  1.148762E+01  5.368812E+00
  1.097772E+01  5.368812E+00
  1.097772E+01  5.878713E+00
  1.046782E+01  5.878713E+00
  1.046782E+01  6.388614E+00
  9.957921E+00  6.388614E+00
  9.957921E+00  6.898515E+00
  9.448020E+00  6.898515E+00
  9.448020E+00  7.408416E+00
  8.938119E+00  7.408416E+00
  8.938119E+00  6.388614E+00
  9.448020E+00  6.388614E+00
  9.448020E+00  5.878713E+00
  9.957921E+00  5.878713E+00
  9.957921E+00  5.368812E+00
  1.046782E+01  5.368812E+00
  1.046782E+01  4.858911E+00
  1.097772E+01  4.858911E+00
  1.097772E+01  4.349010E+00
  1.148762E+01  4.349010E+00
  1.148762E+01  3.839109E+00
  1.250743E+01  3.839109E+00
  1.250743E+01  3.329208E+00
  1.301733E+01  3.329208E+00
  1.301733E+01  2.819307E+00
  1.403713E+01  2.819307E+00
  1.403713E+01  2.309406E+00
  1.505693E+01  2.309406E+00
  1.505693E+01  1.799505E+00
  1.607673E+01  1.799505E+00
  1.607673E+01  1.289604E+00
  1.760644E+01  1.289604E+00
  1.760644E+01  7.797030E-01
  1.913614E+01  7.797030E-01
  1.913614E+01  2.698020E-01
  2.066584E+01  2.698020E-01
  2.066584E+01 -2.400990E-01
  2.627475E+01 -2.400990E-01
path: c( -0.380  1.000  1.000)
  3.443317E+01 -7.500000E-01
  3.596287E+01 -7.500000E-01
  3.596287E+01 -2.400990E-01
  3.443317E+01 -2.400990E-01
path: c( -0.384  1.000  1.000)
  3.596287E+01 -7.500000E-01
  3.698267E+01 -7.500000E-01
  3.698267E+01 -2.400990E-01
  3.800248E+01 -2.400990E-01
  3.800248E+01  2.698020E-01
  3.851238E+01  2.698020E-01
  3.851238E+01  7.797030E-01
  3.749257E+01  7.797030E-01
  3.749257E+01  2.698020E-01
  3.647277E+01  2.698020E-01
  3.647277E+01 -2.400990E-01
  3.596287E+01 -2.400990E-01
path: c( -0.398  1.000  1.000)
  3.749257E+01 -7.500000E-01
  3.800248E+01 -7.500000E-01
  3.800248E+01 -2.400990E-01
  3.749257E+01 -2.400990E-01
path: c( -0.408  1.000  1.000)
  3.800248E+01 -7.500000E-01
  3.953218E+01 -7.500000E-01
  3.953218E+01  2.698020E-01
  3.851238E+01  2.698020E-01
  3.851238E+01 -2.400990E-01
  3.800248E+01 -2.400990E-01
path: c( -0.426  1.000  1.000)
  1.250743E+01 -2.400990E-01
  1.301733E+01 -2.400990E-01
  1.301733E+01  2.698020E-01
  1.250743E+01  2.698020E-01
path: c( -0.417  1.000  1.000)
  1.301733E+01 -2.400990E-01
  1.403713E+01 -2.400990E-01
  1.403713E+01  2.698020E-01
  1.301733E+01  2.698020E-01
path: c( -0.408  1.000  1.000)
  1.403713E+01 -2.400990E-01
  1.505693E+01 -2.400990E-01
  1.505693E+01  2.698020E-01
  1.403713E+01  2.698020E-01
path: c( -0.400  1.000  1.000)
  1.505693E+01 -2.400990E-01
  1.607673E+01 -2.400990E-01
  1.607673E+01  2.698020E-01
  1.505693E+01  2.698020E-01
path: c( -0.393  1.000  1.000)
  1.607673E+01 -2.400990E-01
  1.760644E+01 -2.400990E-01
  1.760644E+01  2.698020E-01
  1.607673E+01  2.698020E-01
path: c( -0.386  1.000  1.000)
  1.760644E+01 -2.400990E-01
  1.913614E+01 -2.400990E-01
  1.913614E+01  2.698020E-01
  1.760644E+01  2.698020E-01
path: c( -0.380  1.000  1.000)
  1.913614E+01 -2.400990E-01
  2.066584E+01 -2.400990E-01
  2.066584E+01  2.698020E-01
  1.913614E+01  2.698020E-01
path: c( -0.364  1.000  1.000)
  2.678465E+01 -2.400990E-01
  3.239356E+01 -2.400990E-01
  3.239356E+01  2.698020E-01
  2.678465E+01  2.698020E-01
path: c( -0.445  1.000  1.000)
  9.957921E+00  2.698020E-01
  1.148762E+01  2.698020E-01
  1.148762E+01  7.797030E-01
  1.097772E+01  7.797030E-01
  1.097772E+01  1.289604E+00
  9.957921E+00  1.289604E+00
path: c( -0.418  1.000  1.000)
  1.250743E+01  2.698020E-01
  1.301733E+01  2.698020E-01
  1.301733E+01  7.797030E-01
  1.250743E+01  7.797030E-01
path: c( -0.409  1.000  1.000)
  1.301733E+01  2.698020E-01
  1.403713E+01  2.698020E-01
  1.403713E+01  7.797030E-01
  1.301733E+01  7.797030E-01
path: c( -0.401  1.000  1.000)
  1.403713E+01  2.698020E-01
  1.505693E+01  2.698020E-01
  1.505693E+01  7.797030E-01
  1.403713E+01  7.797030E-01
path: c( -0.394  1.000  1.000)
  1.505693E+01  2.698020E-01
  1.607673E+01  2.698020E-01
  1.607673E+01  7.797030E-01
  1.505693E+01  7.797030E-01
path: c( -0.387  1.000  1.000)
  1.607673E+01  2.698020E-01
  1.760644E+01  2.698020E-01
  1.760644E+01  7.797030E-01
  1.607673E+01  7.797030E-01
path: c( -0.380  1.000  1.000)
  1.760644E+01  2.698020E-01
  1.913614E+01  2.698020E-01
  1.913614E+01  7.797030E-01
  1.760644E+01  7.797030E-01
path: c( -0.362  1.000  1.000)
  2.270545E+01  2.698020E-01
  2.678465E+01  2.698020E-01
  2.678465E+01  7.797030E-01
  2.321535E+01  7.797030E-01
  2.321535E+01  1.289604E+00
  2.066584E+01  1.289604E+00
  2.066584E+01  7.797030E-01
  2.270545E+01  7.797030E-01
path: c( -0.358  1.000  1.000)
  2.678465E+01  2.698020E-01
  3.494307E+01  2.698020E-01
  3.494307E+01  7.797030E-01
  3.698267E+01  7.797030E-01
  3.698267E+01  1.289604E+00
  3.800248E+01  1.289604E+00
  3.800248E+01  1.799505E+00
  3.902228E+01  1.799505E+00
  3.902228E+01  2.309406E+00
  3.953218E+01  2.309406E+00
  3.953218E+01  2.819307E+00
  3.851238E+01  2.819307E+00
  3.851238E+01  2.309406E+00
  3.749257E+01  2.309406E+00
  3.749257E+01  1.799505E+00
  3.596287E+01  1.799505E+00
  3.596287E+01  1.289604E+00
  3.239356E+01  1.289604E+00
  3.239356E+01  7.797030E-01
  2.729455E+01  7.797030E-01
  2.729455E+01  1.289604E+00
  2.321535E+01  1.289604E+00
  2.321535E+01  7.797030E-01
  2.678465E+01  7.797030E-01
path: c( -0.392  1.000  1.000)
  3.851238E+01  2.698020E-01
  4.004208E+01  2.698020E-01
  4.004208E+01  1.289604E+00
  3.902228E+01  1.289604E+00
  3.902228E+01  7.797030E-01
  3.851238E+01  7.797030E-01
path: c( -0.412  1.000  1.000)
  1.199752E+01  7.797030E-01
  1.301733E+01  7.797030E-01
  1.301733E+01  1.289604E+00
  1.199752E+01  1.289604E+00
path: c( -0.402  1.000  1.000)
  1.301733E+01  7.797030E-01
  1.403713E+01  7.797030E-01
  1.403713E+01  1.289604E+00
  1.301733E+01  1.289604E+00
path: c( -0.394  1.000  1.000)
  1.403713E+01  7.797030E-01
  1.505693E+01  7.797030E-01
  1.505693E+01  1.289604E+00
  1.403713E+01  1.289604E+00
path: c( -0.387  1.000  1.000)
  1.505693E+01  7.797030E-01
  1.607673E+01  7.797030E-01
  1.607673E+01  1.289604E+00
  1.505693E+01  1.289604E+00
path: c( -0.380  1.000  1.000)
  1.607673E+01  7.797030E-01
  1.760644E+01  7.797030E-01
  1.760644E+01  1.289604E+00
  1.607673E+01  1.289604E+00
path: c( -0.352  1.000  1.000)
  2.729455E+01  7.797030E-01
  3.239356E+01  7.797030E-01
  3.239356E+01  1.289604E+00
  2.780446E+01  1.289604E+00
  2.780446E+01  1.799505E+00
  2.372525E+01  1.799505E+00
  2.372525E+01  2.309406E+00
  2.117574E+01  2.309406E+00
  2.117574E+01  2.819307E+00
