[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -300.0000      # minimum value of z-mesh points
     zmax =   2000.000      # maximum value of z-mesh points
#    zdel =   11.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     axis =   xz            # axis of output
     file = g-xz00.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.522] c2[ 1.246] c5[ 0.800] c6[ 0.796] c7[ 0.000] c8[ 0.367]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -300.0000    ) xmax(  2000.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
  3.854229E+02 -5.000000E+01
  3.809154E+02 -5.000000E+01
  3.738085E+02 -5.000000E+01
  3.693010E+02 -5.000000E+01
  3.621940E+02 -5.000000E+01
  3.576866E+02 -5.000000E+01
  3.505796E+02 -5.000000E+01
  3.460721E+02 -5.000000E+01
  3.389652E+02 -5.000000E+01
  3.344577E+02 -5.000000E+01
  3.273507E+02 -5.000000E+01
  3.228433E+02 -5.000000E+01
  3.157363E+02 -5.000000E+01
  3.112289E+02 -5.000000E+01
  3.041219E+02 -5.000000E+01
  2.996144E+02 -5.000000E+01
  2.925075E+02 -5.000000E+01
  2.880000E+02 -5.000000E+01
  2.808930E+02 -5.000000E+01
  2.763856E+02 -5.000000E+01
  2.692786E+02 -5.000000E+01
  2.647711E+02 -5.000000E+01
  2.576642E+02 -5.000000E+01
  2.531567E+02 -5.000000E+01
  2.460498E+02 -5.000000E+01
  2.415423E+02 -5.000000E+01
  2.344353E+02 -5.000000E+01
  2.299279E+02 -5.000000E+01
  2.228209E+02 -5.000000E+01
  2.183134E+02 -5.000000E+01
  2.112065E+02 -5.000000E+01
  2.066990E+02 -5.000000E+01
  1.995920E+02 -5.000000E+01
  1.950846E+02 -5.000000E+01
  1.879776E+02 -5.000000E+01
  1.834701E+02 -5.000000E+01
  1.763632E+02 -5.000000E+01
  1.718557E+02 -5.000000E+01
  1.647488E+02 -5.000000E+01
  1.602413E+02 -5.000000E+01
  1.531343E+02 -5.000000E+01
  1.486269E+02 -5.000000E+01
  1.415199E+02 -5.000000E+01
  1.370124E+02 -5.000000E+01
  1.299055E+02 -5.000000E+01
  1.253980E+02 -5.000000E+01
  1.182910E+02 -5.000000E+01
  1.137836E+02 -5.000000E+01
  1.066766E+02 -5.000000E+01
  1.021692E+02 -5.000000E+01
  9.506219E+01 -5.000000E+01
  9.055473E+01 -5.000000E+01
  8.344776E+01 -5.000000E+01
  7.894030E+01 -5.000000E+01
  7.183333E+01 -5.000000E+01
  6.732587E+01 -5.000000E+01
  6.021891E+01 -5.000000E+01
  5.571144E+01 -5.000000E+01
  4.860448E+01 -5.000000E+01
  4.409701E+01 -5.000000E+01
  3.699005E+01 -5.000000E+01
  3.248259E+01 -5.000000E+01
  2.537562E+01 -5.000000E+01
  2.086816E+01 -5.000000E+01
  1.376119E+01 -5.000000E+01
  9.253731E+00 -5.000000E+01
  2.146766E+00 -5.000000E+01
  0.000000E+00 -5.236070E+01
  0.000000E+00 -5.450746E+01
  0.000000E+00 -5.665423E+01
  0.000000E+00 -6.056716E+01
  0.000000E+00 -6.271393E+01
  0.000000E+00 -6.662687E+01
  0.000000E+00 -6.877363E+01
  0.000000E+00 -7.268657E+01
  0.000000E+00 -7.483333E+01
  0.000000E+00 -7.874627E+01
  0.000000E+00 -8.089303E+01
  0.000000E+00 -8.480597E+01
  0.000000E+00 -8.695274E+01
  0.000000E+00 -9.086567E+01
  0.000000E+00 -9.301244E+01
  0.000000E+00 -9.692537E+01
  0.000000E+00 -9.907214E+01
  0.000000E+00 -1.029851E+02
  0.000000E+00 -1.051318E+02
  0.000000E+00 -1.090448E+02
  0.000000E+00 -1.111915E+02
  0.000000E+00 -1.151045E+02
  0.000000E+00 -1.172512E+02
  0.000000E+00 -1.211642E+02
  0.000000E+00 -1.233109E+02
  0.000000E+00 -1.272239E+02
  0.000000E+00 -1.293706E+02
  0.000000E+00 -1.332836E+02
  0.000000E+00 -1.354303E+02
  0.000000E+00 -1.393433E+02
  0.000000E+00 -1.414900E+02
  0.000000E+00 -1.454030E+02
  0.000000E+00 -1.475498E+02
  0.000000E+00 -1.514627E+02
  0.000000E+00 -1.536095E+02
  0.000000E+00 -1.575224E+02
  0.000000E+00 -1.596692E+02
  0.000000E+00 -1.635821E+02
  0.000000E+00 -1.657289E+02
  0.000000E+00 -1.696418E+02
  0.000000E+00 -1.717886E+02
  0.000000E+00 -1.757015E+02
  0.000000E+00 -1.778483E+02
  0.000000E+00 -1.817612E+02
  0.000000E+00 -1.839080E+02
  0.000000E+00 -1.878209E+02
  0.000000E+00 -1.899677E+02
  0.000000E+00 -1.938806E+02
  0.000000E+00 -1.960274E+02
  0.000000E+00 -1.999403E+02

w:201/ x(   0.7405499E+03) y(  -0.7109279E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
  5.015086E+02 -1.999988E+02
  5.247960E+02 -1.996810E+02
  5.480249E+02 -1.988029E+02
  5.744906E+02 -1.971175E+02
  5.958270E+02 -1.952250E+02
  6.221233E+02 -1.922327E+02
  6.425246E+02 -1.894052E+02
  6.677070E+02 -1.852991E+02
  6.923171E+02 -1.806205E+02
  7.150683E+02 -1.757015E+02
  7.400116E+02 -1.696418E+02
  7.624564E+02 -1.635821E+02
  7.829977E+02 -1.575224E+02
  8.077073E+02 -1.495680E+02
  8.293998E+02 -1.419720E+02
  8.523786E+02 -1.332836E+02
  8.757952E+02 -1.237305E+02
  9.003451E+02 -1.129322E+02
  9.214522E+02 -1.029851E+02
  9.455204E+02 -9.086567E+01
  9.680396E+02 -7.874627E+01
  9.787873E+02 -7.268657E+01
  9.810998E+02 -6.934551E+01
  9.795302E+02 -6.662687E+01
  9.788818E+02 -6.550381E+01
  9.777587E+02 -6.355863E+01
  9.760316E+02 -6.056716E+01
  9.724126E+02 -5.429886E+01
  9.725330E+02 -5.450746E+01
  9.701946E+02 -5.045717E+01
  9.690344E+02 -4.844776E+01
  9.679766E+02 -4.661547E+01
  9.661443E+02 -4.344185E+01
  9.655359E+02 -4.238806E+01
  9.615074E+02 -3.541052E+01
  9.620373E+02 -3.632836E+01
  9.592894E+02 -3.156882E+01
  9.585387E+02 -3.026866E+01
  9.570714E+02 -2.772713E+01
  9.550402E+02 -2.420896E+01
  9.548534E+02 -2.388543E+01
  9.545299E+02 -2.332507E+01
  9.515416E+02 -1.814925E+01
  9.483842E+02 -1.268048E+01
  9.480430E+02 -1.208955E+01
  9.461662E+02 -8.838784E+00
  9.445445E+02 -6.029851E+00
  9.439482E+02 -4.997087E+00
  9.429154E+02 -3.208289E+00
  9.410459E+02  2.985075E-02
  9.374790E+02  6.207862E+00
  9.375473E+02  6.089552E+00
  9.352610E+02  1.004956E+01
  9.340487E+02  1.214925E+01
  9.330430E+02  1.389126E+01
  9.313010E+02  1.690849E+01
  9.305502E+02  1.820896E+01
  9.265738E+02  2.509620E+01
  9.270516E+02  2.426866E+01
  9.243558E+02  2.893790E+01
  9.235530E+02  3.032836E+01
  9.221378E+02  3.277960E+01
  9.200545E+02  3.638806E+01
  9.199198E+02  3.662129E+01
  9.196866E+02  3.702527E+01
  9.165559E+02  4.244776E+01
  9.134506E+02  4.782624E+01
  9.130573E+02  4.850746E+01
  9.112326E+02  5.166794E+01
  9.095587E+02  5.456716E+01
  9.090146E+02  5.550964E+01
  9.080721E+02  5.714205E+01
  9.048261E+02  5.781325E+01
  8.991106E+02  5.456716E+01
  8.964577E+02  5.308110E+01
  8.935165E+02  5.144869E+01
  8.881435E+02  4.850746E+01
  8.848433E+02  4.672686E+01
  8.820539E+02  4.523712E+01
  8.767598E+02  4.244776E+01
  8.732289E+02  4.061489E+01
  8.704362E+02  3.918072E+01
  8.649207E+02  3.638806E+01
  8.616144E+02  3.473909E+01
  8.586609E+02  3.328188E+01
  8.525803E+02  3.032836E+01
  8.500000E+02  2.909382E+01
  8.467255E+02  2.754315E+01
  8.396839E+02  2.426866E+01
  8.383856E+02  2.367378E+01
  8.346272E+02  2.196730E+01
  8.267711E+02  1.847407E+01
  8.265868E+02  1.839329E+01
  8.261657E+02  1.820896E+01
  8.151567E+02  1.349011E+01
  8.142119E+02  1.309404E+01
  8.119446E+02  1.214925E+01
  8.035423E+02  8.717622E+00
  8.016657E+02  7.966100E+00
  7.969199E+02  6.089552E+00
  7.919279E+02  4.152628E+00
  7.889446E+02  3.013108E+00
  7.809626E+02  2.985075E-02
  7.803134E+02 -2.085943E-01
  7.760446E+02 -1.761024E+00
  7.686990E+02 -4.369513E+00
  7.674681E+02 -4.798902E+00
  7.639035E+02 -6.029851E+00
  7.570846E+02 -8.333368E+00
  7.542622E+02 -9.267187E+00
  7.455132E+02 -1.208955E+01
  7.454701E+02 -1.210318E+01
  7.408655E+02 -1.354465E+01
  7.338557E+02 -1.568176E+01
  7.319556E+02 -1.624918E+01
  7.254661E+02 -1.814925E+01
  7.222413E+02 -1.907173E+01
  7.182312E+02 -2.019883E+01
  7.106269E+02 -2.227553E+01
  7.091007E+02 -2.268280E+01
  7.032726E+02 -2.420896E+01
  6.990124E+02 -2.529543E+01
  6.950322E+02 -2.628841E+01
  6.873980E+02 -2.813353E+01
  6.856698E+02 -2.854042E+01
  6.781322E+02 -3.026866E+01
  6.757836E+02 -3.079178E+01
  6.712387E+02 -3.178343E+01
  6.641692E+02 -3.327198E+01
  6.616312E+02 -3.379041E+01
  6.525547E+02 -3.557578E+01
  6.519225E+02 -3.569615E+01
  6.485563E+02 -3.632836E+01
  6.409403E+02 -3.770471E+01
  6.369485E+02 -3.839628E+01
  6.293259E+02 -3.966016E+01
  6.269731E+02 -4.003527E+01
  6.177114E+02 -4.144339E+01
  6.168869E+02 -4.156348E+01
  6.110560E+02 -4.238806E+01
  6.060970E+02 -4.305554E+01
  6.013186E+02 -4.366938E+01
  5.944826E+02 -4.449763E+01
  5.909388E+02 -4.490393E+01
  5.828682E+02 -4.577058E+01
  5.804362E+02 -4.601579E+01
  5.712537E+02 -4.687518E+01
  5.698070E+02 -4.700102E+01
  5.596393E+02 -4.781211E+01
  5.590470E+02 -4.785542E+01
  5.502440E+02 -4.844776E+01
  5.480249E+02 -4.858197E+01
  5.424117E+02 -4.889429E+01
  5.364104E+02 -4.918521E+01
  5.313009E+02 -4.939793E+01
  5.247960E+02 -4.962222E+01
  5.200418E+02 -4.975322E+01
  5.131816E+02 -4.989326E+01
  5.086284E+02 -4.995427E+01
  5.015672E+02 -4.999849E+01
  5.000000E+02 -5.294030E+01
  5.000000E+02 -5.450746E+01
  5.000000E+02 -5.607463E+01
  5.000000E+02 -6.056716E+01
  5.000000E+02 -6.213433E+01
  5.000000E+02 -6.662687E+01
  5.000000E+02 -6.819403E+01
  5.000000E+02 -7.268657E+01
  5.000000E+02 -7.425373E+01
  5.000000E+02 -7.874627E+01
  5.000000E+02 -8.031343E+01
  5.000000E+02 -8.480597E+01
  5.000000E+02 -8.637313E+01
  5.000000E+02 -9.086567E+01
  5.000000E+02 -9.243284E+01
  5.000000E+02 -9.692537E+01
  5.000000E+02 -9.849254E+01
  5.000000E+02 -1.029851E+02
  5.000000E+02 -1.045522E+02
  5.000000E+02 -1.090448E+02
  5.000000E+02 -1.106119E+02
  5.000000E+02 -1.151045E+02
  5.000000E+02 -1.166716E+02
  5.000000E+02 -1.211642E+02
  5.000000E+02 -1.227313E+02
  5.000000E+02 -1.272239E+02
  5.000000E+02 -1.287910E+02
  5.000000E+02 -1.332836E+02
  5.000000E+02 -1.348507E+02
  5.000000E+02 -1.393433E+02
  5.000000E+02 -1.409104E+02
  5.000000E+02 -1.454030E+02
  5.000000E+02 -1.469701E+02
  5.000000E+02 -1.514627E+02
  5.000000E+02 -1.530299E+02
  5.000000E+02 -1.575224E+02
  5.000000E+02 -1.590896E+02
  5.000000E+02 -1.635821E+02
  5.000000E+02 -1.651493E+02
  5.000000E+02 -1.696418E+02
  5.000000E+02 -1.712090E+02
  5.000000E+02 -1.757015E+02
  5.000000E+02 -1.772687E+02
  5.000000E+02 -1.817612E+02
  5.000000E+02 -1.833284E+02
  5.000000E+02 -1.878209E+02
  5.000000E+02 -1.893881E+02
  5.000000E+02 -1.938806E+02
  5.000000E+02 -1.954478E+02
  5.000000E+02 -1.999403E+02

w:310/ x(   0.1378453E+04) y(   0.2445334E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
  9.766638E+02 -6.166212E+01
  9.777587E+02 -6.355863E+01
  9.858237E+02 -6.863217E+01
  9.893731E+02 -6.658290E+01
  9.931870E+02 -6.438099E+01
  9.997927E+02 -6.056716E+01
  1.000988E+03 -5.987731E+01
  1.004392E+03 -5.791181E+01
  1.010288E+03 -5.450746E+01
  1.012602E+03 -5.317172E+01
  1.015597E+03 -5.144263E+01
  1.020784E+03 -4.844776E+01
  1.024216E+03 -4.646612E+01
  1.026802E+03 -4.497345E+01
  1.031280E+03 -4.238806E+01
  1.035831E+03 -3.976053E+01
  1.038007E+03 -3.850427E+01
  1.041776E+03 -3.632836E+01
  1.047445E+03 -3.305494E+01
  1.049212E+03 -3.203509E+01
  1.052271E+03 -3.026866E+01
  1.059060E+03 -2.634934E+01
  1.060417E+03 -2.556591E+01
  1.062767E+03 -2.420896E+01
  1.070674E+03 -1.964375E+01
  1.071622E+03 -1.909673E+01
  1.073263E+03 -1.814925E+01
  1.082289E+03 -1.293816E+01
  1.082827E+03 -1.262755E+01
  1.083758E+03 -1.208955E+01
  1.093903E+03 -6.232565E+00
  1.094032E+03 -6.158367E+00
  1.094254E+03 -6.029851E+00
  1.104750E+03  2.985075E-02
  1.105517E+03  4.730278E-01
  1.109078E+03  2.528818E+00
  1.115246E+03  6.089552E+00
  1.117132E+03  7.178621E+00
  1.120283E+03  8.997999E+00
  1.125741E+03  1.214925E+01
  1.128746E+03  1.388421E+01
  1.131488E+03  1.546718E+01
  1.136237E+03  1.820896E+01
  1.140361E+03  2.058981E+01
  1.142693E+03  2.193636E+01
  1.146733E+03  2.426866E+01
  1.151975E+03  2.729540E+01
  1.153898E+03  2.840554E+01
  1.157228E+03  3.032836E+01
  1.163590E+03  3.400099E+01
  1.165103E+03  3.487472E+01
  1.167724E+03  3.638806E+01
  1.175204E+03  4.070659E+01
  1.176308E+03  4.134390E+01
  1.178220E+03  4.244776E+01
  1.186818E+03  4.741218E+01
  1.187513E+03  4.781308E+01
  1.188715E+03  4.850746E+01
  1.198433E+03  5.411777E+01
  1.198718E+03  5.428226E+01
  1.199211E+03  5.456716E+01
  1.209707E+03  6.062687E+01
  1.210047E+03  6.082337E+01
  1.213764E+03  6.296945E+01
  1.220203E+03  6.668657E+01
  1.221662E+03  6.752896E+01
  1.224969E+03  6.943863E+01
  1.230698E+03  7.274627E+01
  1.233276E+03  7.423455E+01
  1.236174E+03  7.590781E+01
  1.241194E+03  7.880597E+01
  1.244891E+03  8.094014E+01
  1.247379E+03  8.237699E+01
  1.251690E+03  8.486567E+01
  1.256505E+03  8.764574E+01
  1.258584E+03  8.884617E+01
  1.262185E+03  9.092537E+01
  1.268119E+03  9.435133E+01
  1.269789E+03  9.531535E+01
  1.272681E+03  9.698507E+01
  1.279734E+03  1.010569E+02
  1.280994E+03  1.017845E+02
  1.283177E+03  1.030448E+02
  1.291348E+03  1.077625E+02
  1.292199E+03  1.082537E+02
  1.293673E+03  1.091045E+02
  1.302963E+03  1.144681E+02
  1.303404E+03  1.147229E+02
  1.304168E+03  1.151642E+02
  1.314577E+03  1.211737E+02
  1.314609E+03  1.211921E+02
  1.314664E+03  1.212239E+02
  1.325160E+03  1.272836E+02
  1.326192E+03  1.278793E+02
  1.329656E+03  1.298793E+02
  1.335655E+03  1.333433E+02
  1.337806E+03  1.345849E+02
  1.340861E+03  1.363484E+02
  1.346151E+03  1.394030E+02
  1.349420E+03  1.412905E+02
  1.352065E+03  1.428176E+02
  1.356647E+03  1.454627E+02
  1.361035E+03  1.479961E+02
  1.363270E+03  1.492868E+02
  1.367143E+03  1.515224E+02
  1.372649E+03  1.547017E+02
  1.374475E+03  1.557560E+02
  1.377638E+03  1.575821E+02
  1.384264E+03  1.614073E+02
  1.385680E+03  1.622252E+02
  1.388134E+03  1.636418E+02
  1.395878E+03  1.681129E+02
  1.396885E+03  1.686943E+02
  1.398630E+03  1.697015E+02
  1.407493E+03  1.748184E+02
  1.408090E+03  1.751635E+02
  1.409125E+03  1.757612E+02
  1.419107E+03  1.815240E+02
  1.419295E+03  1.816327E+02
  1.419621E+03  1.818209E+02
  1.430117E+03  1.878806E+02
  1.430721E+03  1.882296E+02
  1.434342E+03  1.903199E+02
  1.440613E+03  1.939403E+02
  1.442336E+03  1.949352E+02
  1.445547E+03  1.967891E+02
  1.451108E+03  2.000000E+02
  1.453950E+03  2.016408E+02
  1.456752E+03  2.032582E+02
  1.461604E+03  2.060597E+02
  1.465565E+03  2.083464E+02
  1.467957E+03  2.097274E+02
  1.472100E+03  2.121194E+02
  1.477179E+03  2.150520E+02
  1.479162E+03  2.161966E+02
  1.482595E+03  2.181791E+02
  1.488794E+03  2.217576E+02
  1.490367E+03  2.226658E+02
  1.493091E+03  2.242388E+02
  1.500408E+03  2.284632E+02
  1.501572E+03  2.291350E+02
  1.503587E+03  2.302985E+02
  1.512022E+03  2.351688E+02
  1.512776E+03  2.356041E+02
  1.514083E+03  2.363582E+02
  1.523637E+03  2.418744E+02
  1.523981E+03  2.420733E+02
  1.524578E+03  2.424179E+02
  1.535074E+03  2.484776E+02
  1.535251E+03  2.485800E+02
  1.539028E+03  2.507605E+02
  1.545570E+03  2.545373E+02
  1.546866E+03  2.552856E+02
  1.550233E+03  2.572297E+02
  1.556065E+03  2.605970E+02
  1.558480E+03  2.619912E+02
  1.561438E+03  2.636989E+02
  1.566561E+03  2.666567E+02
  1.570095E+03  2.686967E+02
  1.572643E+03  2.701681E+02
  1.577057E+03  2.727164E+02
  1.581709E+03  2.754023E+02
  1.583848E+03  2.766372E+02
  1.587553E+03  2.787761E+02
  1.593323E+03  2.821079E+02
  1.595053E+03  2.831064E+02
  1.598048E+03  2.848358E+02
  1.604938E+03  2.888135E+02
  1.606258E+03  2.895756E+02
  1.608544E+03  2.908955E+02
  1.616552E+03  2.955191E+02
  1.617463E+03  2.960448E+02
  1.619040E+03  2.969552E+02
  1.628167E+03  3.022247E+02
  1.628668E+03  3.025140E+02
  1.629535E+03  3.030149E+02
  1.639781E+03  3.089303E+02
  1.639873E+03  3.089831E+02
  1.640031E+03  3.090746E+02
  1.650527E+03  3.151343E+02
  1.651396E+03  3.156359E+02
  1.654919E+03  3.176703E+02
  1.661022E+03  3.211940E+02
  1.663010E+03  3.223415E+02
  1.666124E+03  3.241395E+02
  1.671518E+03  3.272537E+02
  1.674624E+03  3.290471E+02
  1.677329E+03  3.306087E+02
  1.682014E+03  3.333134E+02
  1.686239E+03  3.357527E+02
  1.688534E+03  3.370779E+02
  1.692510E+03  3.393731E+02
  1.697853E+03  3.424583E+02
  1.699739E+03  3.435470E+02
  1.703005E+03  3.454328E+02
  1.709468E+03  3.491639E+02
  1.710944E+03  3.500162E+02
  1.713501E+03  3.514925E+02
  1.721082E+03  3.558695E+02
  1.722149E+03  3.564854E+02
  1.723997E+03  3.575522E+02
  1.732697E+03  3.625751E+02
  1.733354E+03  3.629546E+02
  1.734492E+03  3.636119E+02
  1.744311E+03  3.692806E+02
  1.744559E+03  3.694238E+02
  1.744988E+03  3.696716E+02
  1.755484E+03  3.757313E+02
  1.755925E+03  3.759862E+02
  1.759605E+03  3.781109E+02
  1.765980E+03  3.817910E+02
  1.767540E+03  3.826918E+02
  1.770810E+03  3.845801E+02
  1.776475E+03  3.878507E+02
  1.779154E+03  3.893974E+02
  1.782015E+03  3.910493E+02
  1.786971E+03  3.939104E+02
  1.790769E+03  3.961030E+02
  1.793220E+03  3.975185E+02
  1.797467E+03  3.999701E+02
  1.802383E+03  4.028086E+02
  1.804425E+03  4.039877E+02
  1.807962E+03  4.060299E+02
  1.813998E+03  4.095142E+02
  1.815630E+03  4.104568E+02
  1.818458E+03  4.120896E+02
  1.825612E+03  4.162198E+02
  1.826835E+03  4.169260E+02
  1.828954E+03  4.181493E+02
  1.837226E+03  4.229254E+02
  1.838040E+03  4.233952E+02
  1.839450E+03  4.242090E+02
  1.845861E+03  4.328438E+02
  1.847348E+03  4.302687E+02
  1.843643E+03  4.366855E+02
  1.843849E+03  4.363284E+02
  1.841425E+03  4.405272E+02
  1.840351E+03  4.423881E+02
  1.839207E+03  4.443689E+02
  1.837226E+03  4.477997E+02
  1.836852E+03  4.484478E+02
  1.832738E+03  4.555738E+02
  1.833354E+03  4.545075E+02
  1.830520E+03  4.594155E+02
  1.829855E+03  4.605672E+02
  1.828302E+03  4.632572E+02
  1.826357E+03  4.666269E+02
  1.826084E+03  4.670989E+02
  1.825612E+03  4.679165E+02
  1.822858E+03  4.726866E+02
  1.819615E+03  4.783039E+02
  1.819359E+03  4.787463E+02
  1.817397E+03  4.821455E+02
  1.815861E+03  4.848060E+02
  1.815179E+03  4.859872E+02
  1.813998E+03  4.880333E+02
  1.812362E+03  4.908657E+02
  1.808710E+03  4.971922E+02
  1.808864E+03  4.969254E+02
  1.806492E+03  5.010339E+02
  1.805365E+03  5.029851E+02
  1.804274E+03  5.048756E+02
  1.802383E+03  5.081501E+02
  1.801867E+03  5.090448E+02
  1.797804E+03  5.160805E+02
  1.798368E+03  5.151045E+02
  1.795586E+03  5.199222E+02
  1.794869E+03  5.211642E+02
  1.793368E+03  5.237639E+02
  1.791371E+03  5.272239E+02
  1.791150E+03  5.276056E+02
  1.790769E+03  5.282668E+02
  1.787872E+03  5.332836E+02
  1.784681E+03  5.388106E+02
  1.784374E+03  5.393433E+02
  1.782463E+03  5.426523E+02
  1.780875E+03  5.454030E+02
  1.780245E+03  5.464940E+02
  1.779154E+03  5.483836E+02
  1.777377E+03  5.514627E+02
  1.773776E+03  5.576989E+02
  1.767540E+03  5.558969E+02
  1.764729E+03  5.542739E+02
  1.759859E+03  5.514627E+02
  1.755925E+03  5.491913E+02
  1.753524E+03  5.478047E+02
  1.749364E+03  5.454030E+02
  1.744311E+03  5.424857E+02
  1.742319E+03  5.413355E+02
  1.738868E+03  5.393433E+02
  1.732697E+03  5.357801E+02
  1.731114E+03  5.348663E+02
  1.728372E+03  5.332836E+02
  1.721082E+03  5.290745E+02
  1.719909E+03  5.283972E+02
  1.717877E+03  5.272239E+02
  1.709468E+03  5.223689E+02
  1.708704E+03  5.219280E+02
  1.707381E+03  5.211642E+02
  1.697853E+03  5.156634E+02
  1.697499E+03  5.154588E+02
  1.696885E+03  5.151045E+02
