[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1000.000      # minimum value of z-mesh points
     zmax =   1100.000      # maximum value of z-mesh points
#    zdel =   10.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     trcl =    1            # transformation ID
     axis =   xz            # axis of output
     file = g-xz02.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.571] c2[ 1.191] c5[ 0.800] c6[ 0.822] c7[ 0.000] c8[ 0.300]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1000.000    ) xmax(  1100.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
 -1.136868E-13 -6.966418E+01
  0.000000E+00 -6.662687E+01
  1.136868E-13 -6.360448E+01
  1.136868E-13 -6.056716E+01
  0.000000E+00 -5.754478E+01
  0.000000E+00 -5.450746E+01
  1.136868E-13 -5.148507E+01
 -3.022388E+00 -4.999439E+01
 -7.565007E+00 -4.996484E+01
 -1.362687E+01 -4.988592E+01
 -1.834100E+01 -4.979333E+01
 -2.423134E+01 -4.963923E+01
 -2.926508E+01 -4.947372E+01
 -3.483582E+01 -4.925419E+01
 -4.034373E+01 -4.899955E+01
 -4.544030E+01 -4.873061E+01
 -5.158398E+01 -4.836378E+01
 -5.024401E+01 -4.844776E+01
 -5.568965E+01 -4.809264E+01
 -5.604478E+01 -4.806820E+01
 -5.645258E+01 -4.803995E+01
 -6.664925E+01 -4.726665E+01
 -6.793722E+01 -4.715980E+01
 -7.725373E+01 -4.632552E+01
 -7.960344E+01 -4.609805E+01
 -8.785821E+01 -4.524434E+01
 -9.146092E+01 -4.484505E+01
 -9.846269E+01 -4.402254E+01
 -1.035203E+02 -4.339011E+01
 -1.090672E+02 -4.265949E+01
 -1.157936E+02 -4.172137E+01
 -1.110560E+02 -4.238806E+01
 -1.185970E+02 -4.131346E+01
 -1.196716E+02 -4.115446E+01
 -1.211222E+02 -4.093751E+01
 -1.302761E+02 -3.950666E+01
 -1.337242E+02 -3.893997E+01
 -1.408806E+02 -3.771521E+01
 -1.465750E+02 -3.669361E+01
 -1.485563E+02 -3.632836E+01
 -1.510232E+02 -3.586649E+01
 -1.514851E+02 -3.577914E+01
 -1.521630E+02 -3.565043E+01
 -1.620896E+02 -3.369740E+01
 -1.654005E+02 -3.301742E+01
 -1.726940E+02 -3.146885E+01
 -1.789340E+02 -3.008840E+01
 -1.781322E+02 -3.026866E+01
 -1.823425E+02 -2.931261E+01
 -1.832985E+02 -2.909224E+01
 -1.848306E+02 -2.873656E+01
 -1.939030E+02 -2.656625E+01
 -1.988303E+02 -2.534133E+01
 -2.032726E+02 -2.420896E+01
 -2.042538E+02 -2.395525E+01
 -2.045075E+02 -2.388943E+01
 -2.049392E+02 -2.377724E+01
 -2.151119E+02 -2.106025E+01
 -2.194671E+02 -1.985382E+01
 -2.254661E+02 -1.814925E+01
 -2.256604E+02 -1.809322E+01
 -2.257164E+02 -1.807705E+01
 -2.258179E+02 -1.804774E+01
 -2.363209E+02 -1.493805E+01
 -2.409524E+02 -1.351773E+01
 -2.455132E+02 -1.208955E+01
 -2.465854E+02 -1.174954E+01
 -2.469254E+02 -1.164138E+01
 -2.475833E+02 -1.143159E+01
 -2.575299E+02 -8.184997E+00
 -2.634261E+02 -6.193338E+00
 -2.639035E+02 -6.029851E+00
 -2.670490E+02 -4.944562E+00
 -2.681343E+02 -4.566763E+00
 -2.703871E+02 -3.777050E+00
 -2.787388E+02 -7.843742E-01
 -2.870741E+02  2.305468E+00
 -2.809626E+02  2.985075E-02
 -2.870694E+02  2.303700E+00
 -2.893433E+02  3.164617E+00
 -2.944335E+02  5.120112E+00
 -2.969199E+02  6.089552E+00
 -2.990928E+02  6.944476E+00
 -2.999478E+02  7.282818E+00
 -3.019297E+02  8.071480E+00
 -3.105522E+02  1.157301E+01
 -3.119446E+02  1.214925E+01
 -3.184320E+02  1.487399E+01
 -3.211567E+02  1.603815E+01
 -3.280382E+02  1.903078E+01
 -3.261657E+02  1.820896E+01
 -3.300501E+02  1.992001E+01
 -3.317612E+02  2.068139E+01
 -3.362565E+02  2.270425E+01
 -3.396839E+02  2.426866E+01
 -3.415198E+02  2.511451E+01
 -3.423657E+02  2.550609E+01
 -3.446810E+02  2.658397E+01
 -3.525803E+02  3.032836E+01
 -3.528436E+02  3.045494E+01
 -3.529701E+02  3.051584E+01
 -3.533318E+02  3.068999E+01
 -3.635746E+02  3.571445E+01
 -3.649207E+02  3.638806E+01
 -3.710648E+02  3.950236E+01
 -3.741791E+02  4.110599E+01
 -3.767598E+02  4.244776E+01
 -3.820149E+02  4.521640E+01
 -3.847836E+02  4.669483E+01
 -3.881435E+02  4.850746E+01
 -3.928271E+02  5.106840E+01
 -3.953881E+02  5.248560E+01
 -3.991106E+02  5.456716E+01
 -4.035032E+02  5.705650E+01
 -4.059925E+02  5.848327E+01
 -4.082534E+02  5.682805E+01
 -4.095587E+02  5.456716E+01
 -4.144303E+02  4.612942E+01
 -4.130573E+02  4.850746E+01
 -4.165559E+02  4.244776E+01
 -4.165970E+02  4.237653E+01
 -4.187889E+02  3.857999E+01
 -4.200545E+02  3.638806E+01
 -4.247774E+02  2.820766E+01
 -4.235530E+02  3.032836E+01
 -4.270516E+02  2.426866E+01
 -4.272015E+02  2.400904E+01
 -4.293245E+02  2.033193E+01
 -4.305502E+02  1.820896E+01
 -4.351246E+02  1.028590E+01
 -4.340487E+02  1.214925E+01
 -4.375473E+02  6.089552E+00
 -4.378060E+02  5.641543E+00
 -4.398600E+02  2.083873E+00
 -4.410459E+02  2.985075E-02
 -4.454717E+02 -7.635863E+00
 -4.445445E+02 -6.029851E+00
 -4.480430E+02 -1.208955E+01
 -4.484104E+02 -1.272595E+01
 -4.503955E+02 -1.616419E+01
 -4.515416E+02 -1.814925E+01
 -4.558188E+02 -2.555762E+01
 -4.550402E+02 -2.420896E+01
 -4.585387E+02 -3.026866E+01
 -4.590149E+02 -3.109345E+01
 -4.609310E+02 -3.441225E+01
 -4.620373E+02 -3.632836E+01
 -4.661659E+02 -4.347938E+01
 -4.655359E+02 -4.238806E+01
 -4.690344E+02 -4.844776E+01
 -4.696194E+02 -4.946094E+01
 -4.714666E+02 -5.266031E+01
 -4.725330E+02 -5.450746E+01
 -4.765131E+02 -6.140114E+01
 -4.760316E+02 -6.056716E+01
 -4.795302E+02 -6.662687E+01
 -4.768084E+02 -7.381591E+01
 -4.787873E+02 -7.268657E+01
 -4.729391E+02 -7.600631E+01
 -4.696194E+02 -7.786690E+01
 -4.680396E+02 -7.874627E+01
 -4.622207E+02 -8.195200E+01
 -4.590149E+02 -8.369582E+01
 -4.569589E+02 -8.480597E+01
 -4.513869E+02 -8.778240E+01
 -4.484104E+02 -8.935316E+01
 -4.455204E+02 -9.086567E+01
 -4.404365E+02 -9.349619E+01
 -4.378060E+02 -9.484230E+01
 -4.297895E+02 -9.888216E+01
 -4.336956E+02 -9.692537E+01
 -4.293681E+02 -9.909195E+01
 -4.272015E+02 -1.001664E+02
 -4.208486E+02 -1.032782E+02
 -4.214522E+02 -1.029851E+02
 -4.181801E+02 -1.045682E+02
 -4.165970E+02 -1.053286E+02
 -4.121238E+02 -1.074583E+02
 -4.087525E+02 -1.090448E+02
 -4.068710E+02 -1.099232E+02
 -4.059925E+02 -1.103317E+02
 -4.035973E+02 -1.114401E+02
 -3.955525E+02 -1.151045E+02
 -3.954391E+02 -1.151555E+02
 -3.764241E+02 -1.234640E+02
 -3.764626E+02 -1.234476E+02
 -3.741791E+02 -1.244129E+02
 -3.686017E+02 -1.267416E+02
 -3.674341E+02 -1.272239E+02
 -3.646979E+02 -1.283471E+02
 -3.635746E+02 -1.288054E+02
 -3.609143E+02 -1.298842E+02
 -3.529701E+02 -1.330510E+02
 -3.523786E+02 -1.332836E+02
 -3.451653E+02 -1.360832E+02
 -3.423657E+02 -1.371519E+02
 -3.361663E+02 -1.394829E+02
 -3.365414E+02 -1.393433E+02
 -3.330532E+02 -1.406352E+02
 -3.317612E+02 -1.411099E+02
 -3.289799E+02 -1.421245E+02
 -3.211567E+02 -1.449269E+02
 -3.125919E+02 -1.479081E+02
 -3.198063E+02 -1.454030E+02
 -3.129385E+02 -1.477892E+02
 -3.105522E+02 -1.486048E+02
 -3.057203E+02 -1.502349E+02
 -3.020242E+02 -1.514627E+02
 -3.004618E+02 -1.519767E+02
 -2.999478E+02 -1.521452E+02
 -2.989340E+02 -1.524765E+02
 -2.893433E+02 -1.555496E+02
 -2.834104E+02 -1.573955E+02
 -2.829977E+02 -1.575224E+02
 -2.797346E+02 -1.585182E+02
 -2.787388E+02 -1.588196E+02
 -2.768830E+02 -1.593782E+02
 -2.681343E+02 -1.619566E+02
 -2.619242E+02 -1.637325E+02
 -2.624564E+02 -1.635821E+02
 -2.586097E+02 -1.646620E+02
 -2.575299E+02 -1.649620E+02
 -2.556235E+02 -1.654884E+02
 -2.469254E+02 -1.678370E+02
 -2.411622E+02 -1.693452E+02
 -2.400116E+02 -1.696418E+02
 -2.370718E+02 -1.703927E+02
 -2.363209E+02 -1.705829E+02
 -2.350625E+02 -1.709002E+02
 -2.257164E+02 -1.732007E+02
 -2.210446E+02 -1.743136E+02
 -2.151119E+02 -1.756915E+02
 -2.073102E+02 -1.774435E+02
 -2.150683E+02 -1.757015E+02
 -2.064406E+02 -1.776346E+02
 -2.045075E+02 -1.780564E+02
 -2.015060E+02 -1.787030E+02
 -1.939030E+02 -1.802963E+02
 -1.881438E+02 -1.814606E+02
 -1.866272E+02 -1.817612E+02
 -1.838436E+02 -1.823063E+02
 -1.832985E+02 -1.824120E+02
 -1.824918E+02 -1.825679E+02
 -1.726940E+02 -1.844045E+02
 -1.694692E+02 -1.849860E+02
 -1.620896E+02 -1.862744E+02
 -1.566673E+02 -1.871834E+02
 -1.527469E+02 -1.878209E+02
 -1.516590E+02 -1.879948E+02
 -1.514851E+02 -1.880225E+02
 -1.512453E+02 -1.880607E+02
 -1.408806E+02 -1.896496E+02
 -1.387378E+02 -1.899637E+02
 -1.302761E+02 -1.911561E+02
 -1.264233E+02 -1.916737E+02
 -1.196716E+02 -1.925427E+02
 -1.142922E+02 -1.932004E+02
 -1.090672E+02 -1.938098E+02
 -1.023356E+02 -1.945525E+02
 -1.084439E+02 -1.938806E+02
 -9.943935E+01 -1.948573E+02
 -9.846269E+01 -1.949580E+02
 -9.726279E+01 -1.950805E+02
 -8.785821E+01 -1.959878E+02
 -8.554187E+01 -1.961969E+02
 -7.725373E+01 -1.968993E+02
 -7.397718E+01 -1.971571E+02
 -6.664925E+01 -1.976931E+02
 -6.256221E+01 -1.979676E+02
 -5.604478E+01 -1.983694E+02
 -5.129092E+01 -1.986345E+02
 -4.544030E+01 -1.989284E+02
 -4.015774E+01 -1.991632E+02
 -3.483582E+01 -1.993703E+02
 -2.915750E+01 -1.995589E+02
 -2.423134E+01 -1.996954E+02
 -1.828539E+01 -1.998266E+02
 -1.362687E+01 -1.999037E+02
 -7.536928E+00 -1.999705E+02
 -1.072820E+01 -1.999403E+02

w:310/ x(   0.5000000E+03) y(  -0.1250000E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
  7.522388E+00 -2.000000E+02
  1.000000E+03 -1.999403E+02
  1.000000E+03 -1.937388E+02
  1.000000E+03 -1.938806E+02
  1.000000E+03 -1.876791E+02
  1.000000E+03 -1.878209E+02
  1.000000E+03 -1.816194E+02
  1.000000E+03 -1.817612E+02
  1.000000E+03 -1.755597E+02
  1.000000E+03 -1.757015E+02
  1.000000E+03 -1.695000E+02
  1.000000E+03 -1.696418E+02
  1.000000E+03 -1.634403E+02
  1.000000E+03 -1.635821E+02
  1.000000E+03 -1.573806E+02
  1.000000E+03 -1.575224E+02
  1.000000E+03 -1.513209E+02
  1.000000E+03 -1.514627E+02
  1.000000E+03 -1.452612E+02
  1.000000E+03 -1.454030E+02
  1.000000E+03 -1.392015E+02
  1.000000E+03 -1.393433E+02
  1.000000E+03 -1.331418E+02
  1.000000E+03 -1.332836E+02
  1.000000E+03 -1.270821E+02
  1.000000E+03 -1.272239E+02
  1.000000E+03 -1.210224E+02
  1.000000E+03 -1.211642E+02
  1.000000E+03 -1.149627E+02
  1.000000E+03 -1.151045E+02
  1.000000E+03 -1.089030E+02
  1.000000E+03 -1.090448E+02
  1.000000E+03 -1.028433E+02
  1.000000E+03 -1.029851E+02
  1.000000E+03 -9.678358E+01
  1.000000E+03 -9.692537E+01
  1.000000E+03 -9.072388E+01
  1.000000E+03 -9.086567E+01
  1.000000E+03 -8.466418E+01
  1.000000E+03 -8.480597E+01
  1.000000E+03 -7.860448E+01
  1.000000E+03 -7.874627E+01
  1.000000E+03 -7.254478E+01
  1.000000E+03 -7.268657E+01
  1.000000E+03 -6.648507E+01
  1.000000E+03 -6.662687E+01
  1.000000E+03 -6.042537E+01
  1.000000E+03 -6.056716E+01
  1.000000E+03 -5.436567E+01
  1.000000E+03 -5.450746E+01
  9.983060E+02 -5.000000E+01
  9.937985E+02 -5.000000E+01
  9.892910E+02 -5.000000E+01
  9.831940E+02 -5.000000E+01
  9.786866E+02 -5.000000E+01
  9.725896E+02 -5.000000E+01
  9.680821E+02 -5.000000E+01
  9.619851E+02 -5.000000E+01
  9.574776E+02 -5.000000E+01
  9.513806E+02 -5.000000E+01
  9.468731E+02 -5.000000E+01
  9.407761E+02 -5.000000E+01
  9.362687E+02 -5.000000E+01
  9.301716E+02 -5.000000E+01
  9.256642E+02 -5.000000E+01
  9.195672E+02 -5.000000E+01
  9.150597E+02 -5.000000E+01
  9.089627E+02 -5.000000E+01
  9.044552E+02 -5.000000E+01
  8.983582E+02 -5.000000E+01
  8.938507E+02 -5.000000E+01
  8.877537E+02 -5.000000E+01
  8.832463E+02 -5.000000E+01
  8.771493E+02 -5.000000E+01
  8.726418E+02 -5.000000E+01
  8.665448E+02 -5.000000E+01
  8.620373E+02 -5.000000E+01
  8.559403E+02 -5.000000E+01
  8.514328E+02 -5.000000E+01
  8.453358E+02 -5.000000E+01
  8.408284E+02 -5.000000E+01
  8.347313E+02 -5.000000E+01
  8.302239E+02 -5.000000E+01
  8.241269E+02 -5.000000E+01
  8.196194E+02 -5.000000E+01
  8.135224E+02 -5.000000E+01
  8.090149E+02 -5.000000E+01
  8.029179E+02 -5.000000E+01
  7.984104E+02 -5.000000E+01
  7.923134E+02 -5.000000E+01
  7.878060E+02 -5.000000E+01
  7.817090E+02 -5.000000E+01
  7.772015E+02 -5.000000E+01
  7.711045E+02 -5.000000E+01
  7.665970E+02 -5.000000E+01
  7.605000E+02 -5.000000E+01
  7.559925E+02 -5.000000E+01
  7.498955E+02 -5.000000E+01
  7.453881E+02 -5.000000E+01
  7.392910E+02 -5.000000E+01
  7.347836E+02 -5.000000E+01
  7.286866E+02 -5.000000E+01
  7.241791E+02 -5.000000E+01
  7.180821E+02 -5.000000E+01
  7.135746E+02 -5.000000E+01
  7.074776E+02 -5.000000E+01
  7.029701E+02 -5.000000E+01
  6.968731E+02 -5.000000E+01
  6.923657E+02 -5.000000E+01
  6.862687E+02 -5.000000E+01
  6.817612E+02 -5.000000E+01
  6.756642E+02 -5.000000E+01
  6.711567E+02 -5.000000E+01
  6.650597E+02 -5.000000E+01
  6.605522E+02 -5.000000E+01
  6.544552E+02 -5.000000E+01
  6.499478E+02 -5.000000E+01
  6.438507E+02 -5.000000E+01
  6.393433E+02 -5.000000E+01
  6.332463E+02 -5.000000E+01
  6.287388E+02 -5.000000E+01
  6.226418E+02 -5.000000E+01
  6.181343E+02 -5.000000E+01
  6.120373E+02 -5.000000E+01
  6.075299E+02 -5.000000E+01
  6.014328E+02 -5.000000E+01
  5.969254E+02 -5.000000E+01
  5.908284E+02 -5.000000E+01
  5.863209E+02 -5.000000E+01
  5.802239E+02 -5.000000E+01
  5.757164E+02 -5.000000E+01
  5.696194E+02 -5.000000E+01
  5.651119E+02 -5.000000E+01
  5.590149E+02 -5.000000E+01
  5.545075E+02 -5.000000E+01
  5.484104E+02 -5.000000E+01
  5.439030E+02 -5.000000E+01
  5.378060E+02 -5.000000E+01
  5.332985E+02 -5.000000E+01
  5.272015E+02 -5.000000E+01
  5.226940E+02 -5.000000E+01
  5.165970E+02 -5.000000E+01
  5.120896E+02 -5.000000E+01
  5.059925E+02 -5.000000E+01
  5.014851E+02 -5.000000E+01
  4.953881E+02 -5.000000E+01
  4.908806E+02 -5.000000E+01
  4.847836E+02 -5.000000E+01
  4.802761E+02 -5.000000E+01
  4.741791E+02 -5.000000E+01
  4.696716E+02 -5.000000E+01
  4.635746E+02 -5.000000E+01
  4.590672E+02 -5.000000E+01
  4.529701E+02 -5.000000E+01
  4.484627E+02 -5.000000E+01
  4.423657E+02 -5.000000E+01
  4.378582E+02 -5.000000E+01
  4.317612E+02 -5.000000E+01
  4.272537E+02 -5.000000E+01
  4.211567E+02 -5.000000E+01
  4.166493E+02 -5.000000E+01
  4.105522E+02 -5.000000E+01
  4.060448E+02 -5.000000E+01
  3.999478E+02 -5.000000E+01
  3.954403E+02 -5.000000E+01
  3.893433E+02 -5.000000E+01
  3.848358E+02 -5.000000E+01
  3.787388E+02 -5.000000E+01
  3.742313E+02 -5.000000E+01
  3.681343E+02 -5.000000E+01
  3.636269E+02 -5.000000E+01
  3.575299E+02 -5.000000E+01
  3.530224E+02 -5.000000E+01
  3.469254E+02 -5.000000E+01
  3.424179E+02 -5.000000E+01
  3.363209E+02 -5.000000E+01
  3.318134E+02 -5.000000E+01
  3.257164E+02 -5.000000E+01
  3.212090E+02 -5.000000E+01
  3.151119E+02 -5.000000E+01
  3.106045E+02 -5.000000E+01
  3.045075E+02 -5.000000E+01
  3.000000E+02 -5.000000E+01
  2.939030E+02 -5.000000E+01
  2.893955E+02 -5.000000E+01
  2.832985E+02 -5.000000E+01
  2.787910E+02 -5.000000E+01
  2.726940E+02 -5.000000E+01
  2.681866E+02 -5.000000E+01
  2.620896E+02 -5.000000E+01
  2.575821E+02 -5.000000E+01
  2.514851E+02 -5.000000E+01
  2.469776E+02 -5.000000E+01
  2.408806E+02 -5.000000E+01
  2.363731E+02 -5.000000E+01
  2.302761E+02 -5.000000E+01
  2.257687E+02 -5.000000E+01
  2.196716E+02 -5.000000E+01
  2.151642E+02 -5.000000E+01
  2.090672E+02 -5.000000E+01
  2.045597E+02 -5.000000E+01
  1.984627E+02 -5.000000E+01
  1.939552E+02 -5.000000E+01
  1.878582E+02 -5.000000E+01
  1.833507E+02 -5.000000E+01
  1.772537E+02 -5.000000E+01
  1.727463E+02 -5.000000E+01
  1.666493E+02 -5.000000E+01
  1.621418E+02 -5.000000E+01
  1.560448E+02 -5.000000E+01
  1.515373E+02 -5.000000E+01
  1.454403E+02 -5.000000E+01
  1.409328E+02 -5.000000E+01
  1.348358E+02 -5.000000E+01
  1.303284E+02 -5.000000E+01
  1.242313E+02 -5.000000E+01
  1.197239E+02 -5.000000E+01
  1.136269E+02 -5.000000E+01
  1.091194E+02 -5.000000E+01
  1.030224E+02 -5.000000E+01
  9.851493E+01 -5.000000E+01
  9.241791E+01 -5.000000E+01
  8.791045E+01 -5.000000E+01
  8.181343E+01 -5.000000E+01
  7.730597E+01 -5.000000E+01
  7.120896E+01 -5.000000E+01
  6.670149E+01 -5.000000E+01
  6.060448E+01 -5.000000E+01
  5.609701E+01 -5.000000E+01
  5.000000E+01 -5.000000E+01
  4.549254E+01 -5.000000E+01
  3.939552E+01 -5.000000E+01
  3.488806E+01 -5.000000E+01
  2.879104E+01 -5.000000E+01
  2.428358E+01 -5.000000E+01
  1.818657E+01 -5.000000E+01
  1.367910E+01 -5.000000E+01
  7.582090E+00 -5.000000E+01
  3.074627E+00 -5.000000E+01
  0.000000E+00 -5.450746E+01
  0.000000E+00 -6.208955E+01
 -1.136868E-13 -6.056716E+01
  0.000000E+00 -6.814925E+01
  0.000000E+00 -6.662687E+01
  0.000000E+00 -7.420896E+01
  0.000000E+00 -7.268657E+01
  0.000000E+00 -8.026866E+01
  0.000000E+00 -7.874627E+01
  0.000000E+00 -8.632836E+01
  0.000000E+00 -8.480597E+01
  0.000000E+00 -9.238806E+01
  0.000000E+00 -9.086567E+01
  0.000000E+00 -9.844776E+01
  0.000000E+00 -9.692537E+01
  0.000000E+00 -1.045075E+02
  0.000000E+00 -1.029851E+02
  0.000000E+00 -1.105672E+02
  0.000000E+00 -1.090448E+02
  0.000000E+00 -1.166269E+02
  0.000000E+00 -1.151045E+02
  0.000000E+00 -1.226866E+02
  0.000000E+00 -1.211642E+02
  0.000000E+00 -1.287463E+02
  0.000000E+00 -1.272239E+02
 -1.136868E-13 -1.348060E+02
  0.000000E+00 -1.332836E+02
  0.000000E+00 -1.408657E+02
  0.000000E+00 -1.393433E+02
  0.000000E+00 -1.469254E+02
 -1.136868E-13 -1.454030E+02
  0.000000E+00 -1.529851E+02
  1.136868E-13 -1.514627E+02
  0.000000E+00 -1.590448E+02
  0.000000E+00 -1.575224E+02
  0.000000E+00 -1.651045E+02
  0.000000E+00 -1.635821E+02
  0.000000E+00 -1.711642E+02
  0.000000E+00 -1.696418E+02
  0.000000E+00 -1.772239E+02
  0.000000E+00 -1.757015E+02
  0.000000E+00 -1.832836E+02
  0.000000E+00 -1.817612E+02
  0.000000E+00 -1.893433E+02
  0.000000E+00 -1.878209E+02
  0.000000E+00 -1.954030E+02
  1.462687E+00 -2.000000E+02
  0.000000E+00 -1.999403E+02

w:101/ x(  -0.6608305E+03) y(   0.1188645E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
 -4.835449E+02 -6.994785E+01
 -4.802239E+02 -6.782843E+01
 -4.185691E+02  3.896071E+01
 -4.082220E+02  5.688247E+01
 -4.102334E+02  6.093081E+01
 -8.310408E+02  3.038841E+02
 -8.407761E+02  3.076768E+02
 -8.424825E+02  3.047213E+02
 -8.434676E+02  3.030149E+02
 -8.471443E+02  2.966467E+02
 -8.469662E+02  2.969552E+02
 -8.504648E+02  2.908955E+02
 -8.513806E+02  2.893093E+02
 -8.530180E+02  2.864732E+02
 -8.539633E+02  2.848358E+02
 -8.574915E+02  2.787250E+02
 -8.574619E+02  2.787761E+02
 -8.609605E+02  2.727164E+02
 -8.619851E+02  2.709418E+02
 -8.635535E+02  2.682252E+02
 -8.644591E+02  2.666567E+02
 -8.678386E+02  2.608032E+02
 -8.679576E+02  2.605970E+02
 -8.714562E+02  2.545373E+02
 -8.725896E+02  2.525743E+02
 -8.740890E+02  2.499771E+02
 -8.749548E+02  2.484776E+02
 -8.781857E+02  2.428814E+02
 -8.784533E+02  2.424179E+02
 -8.819519E+02  2.363582E+02
